"sd.rnormal","current.seed","scale","sderr","Delta_LL","mean_in","LWei","LGomp","MeanLF","Delta_LL.flex","LWei.flex","LGomp.flex","G.flex.estimated","R.flex.estimated","LLG.par","LLR.par","gamma.flex.estimated","theta.flex.estimated"
1.00404182402394,12345,1,1,107.793787458977,5,-2932.86870347764,-3040.66249093661,5.0075,107.79370803729,-2932.86868803354,-3040.66239607083,0.972172527605927,0.00456888980328576,-0.0284302025427969,-5.38760780401831,5.3498108185785,5.42648583580553
1.909270751478,12345,2,2,89.5621880427043,5,-4002.71004124216,-4092.27222928487,5.04903943377149,89.5623487455682,-4002.70996367615,-4092.27231242172,0.483070745107351,0.0299539308708898,-0.727918097432358,-3.50705567690472,2.99395619066264,5.65379199951885
3.04826580205524,12345,3,3,60.2814905758632,5,-4361.38498688896,-4421.66647746483,5.40788762830902,60.2815034926853,-4361.38494209024,-4421.66644558293,0.270383664248339,0.0577872582666973,-1.30782468599562,-2.85093873672324,2.15925112571893,6.10380258331969
4.06572596383837,12345,4,4,55.0870383938973,5,-4413.59627594206,-4468.68331433596,6.00923254472014,55.0870233135674,-4413.59624432102,-4468.68326763458,0.190784042051033,0.0655433064986329,-1.6563862945519,-2.72548531595506,1.90317289714809,6.77752884795862
5.03676644234339,12345,5,5,41.8590101905766,5,-4484.0821564915,-4525.94116668208,6.62394195888755,41.8589280040278,-4484.08211242507,-4525.9410404291,0.136688495023551,0.0712396515603557,-1.98919258900223,-2.64234703983954,1.71010127445233,7.43184903007623
0.963033341965312,12345,1,1,82.3433997969428,10,-2919.94083995718,-3002.28423975412,9.986,82.3434323727611,-2919.94080072765,-3002.28423310041,0.998098889480877,2.84265425009443e-05,-0.00181805989476679,-10.4689273553599,10.5964956435584,10.4388358722558
2.02384772569552,12345,2,2,136.961261459508,10,-4301.58662723974,-4438.54788869925,10.036,136.961316817921,-4301.58656411004,-4438.54788092796,0.475928307211756,0.00248945783534934,-0.742545806893787,-5.99545526604748,5.34793722248828,10.8658538708455
2.95501931319446,12345,3,3,112.842974144672,10,-4992.15859448909,-5105.00156863376,9.98097145718578,112.842985606033,-4992.15855942441,-5105.00154503044,0.320986630087219,0.00856480726415828,-1.13636252263193,-4.76022569613994,3.74537241365492,11.0435526083199
4.02291733912438,12345,4,4,105.632293318198,10,-5498.08736999367,-5603.71966331187,10.0776992936428,105.632347184795,-5498.08728933775,-5603.71963652254,0.21233514913703,0.0189272041439918,-1.5496533273659,-3.96686810950093,2.78482385931068,11.3138611224263
4.83850179020609,12345,5,5,62.0964220073274,10,-5722.3758784683,-5784.47230047563,10.2730061349693,62.0965896557382,-5722.37568499782,-5784.47227465355,0.168383354111407,0.0250423176530069,-1.78174836317928,-3.68647291681712,2.38137619773594,11.5650093761356
1.01084532191965,12345,1,1,54.1115403268564,15,-2995.55099250841,-3049.66253283526,15.016,54.1115877828347,-2995.55089447148,-3049.66248225432,0.982591350267923,2.31328903632835e-07,-0.0174608712485569,-15.2810890960843,15.3559768332877,15.4983274124458
2.00424066076788,12345,2,2,116.108563995253,15,-4312.8362948318,-4428.94485882705,15.0065,116.108596156643,-4312.83624252673,-4428.94483868337,0.484711019452242,0.000205865329886063,-0.724265865990523,-8.48771691865615,7.89471530843866,15.8881817901774
3.0281625583707,12345,3,3,101.569571387272,15,-5079.52268228835,-5181.09225367562,15.074,101.569466559697,-5079.52261993263,-5181.09208649233,0.335115527929048,0.00130431471116315,-1.09297214705077,-6.6436667438838,5.51518948189354,16.3058700704506
3.99514192228939,12345,4,4,117.293166423361,15,-5617.10528436373,-5734.3984507871,15.014,117.293201000189,-5617.1052467635,-5734.39844776369,0.242262811590205,0.00406828785307105,-1.41771726988703,-5.50453539768359,4.15604172395072,16.5155421329612
4.94142705106567,12345,5,5,95.043807102581,15,-6015.41166645578,-6110.45547355836,15.0766149223836,95.0437390229426,-6015.41157661047,-6110.45531563341,0.187999084273234,0.00748984480329262,-1.67102572298343,-4.89482198498403,3.3715007759917,16.7718304107511
0.971340606730912,12345,1,1,52.9517187867741,20,-2990.64038785894,-3043.59210664571,19.9515,52.951757989249,-2990.64033376985,-3043.5920917591,0.967401864838538,2.46046793734125e-09,-0.0330596132875218,-19.8245215837072,20.0712198072745,20.4312543175282
1.92823931751868,12345,2,2,78.5422078681831,20,-4251.41333712776,-4329.95554499594,19.986,78.5422211958166,-4251.4132906001,-4329.95551179591,0.515384917090248,1.04859457844481e-05,-0.662679555083992,-11.4671162656346,10.8956355817422,20.8693737476017
3.08681339133088,12345,3,3,110.658203244963,20,-5147.53063758922,-5258.18884083419,20.01,110.658315589612,-5147.53044125782,-5258.18875684743,0.322721072108195,0.000307589561161253,-1.13117441905956,-8.08539269398524,7.00700519849531,21.3358476095475
3.97844058887213,12345,4,4,122.65301984945,20,-5629.16289909028,-5751.81591893973,20.0685,122.652846607198,-5629.16282462548,-5751.81567123268,0.249873594718865,0.00101740898540094,-1.38657202790135,-6.89203366447291,5.53340766366172,21.6965015885617
4.88824817174127,12345,5,5,137.654250658486,20,-6029.07192022326,-6166.72617088175,20.1695,137.654219082679,-6029.0719167107,-6166.72613579338,0.19627766962474,0.00237635816242962,-1.62808288107421,-6.04273711572082,4.52977990705434,22.0603212127044
1.01114366689681,12345,1,1,29.998408753685,35,-3096.55498251158,-3126.55339126527,34.9915,29.9984816901356,-3096.55480322242,-3126.55328491256,0.935417542846886,3.46889993787311e-15,-0.0669891162463007,-33.2875551055827,33.4583683082452,35.5063000646984
2.02840108609661,12345,2,2,49.3384472778098,35,-4381.17142139524,-4430.50986867305,35.0315,49.338593627961,-4381.1712919523,-4430.50988558026,0.490886407643034,1.00907469323469e-08,-0.711140083482541,-18.4187715075553,17.8332858292298,35.9995466893327
3.02787136966639,12345,3,3,63.8289433321179,35,-5134.78012433315,-5198.60906766527,35.1295,63.8290096870714,-5134.7800406783,-5198.60905036537,0.336140805595173,1.50342068321391e-06,-1.09025852867149,-13.4074973040087,12.3757488329577,36.5203453165015
4.00865349214286,12345,4,4,114.747685233833,35,-5710.90356152836,-5825.6512467622,35.071,114.747702364521,-5710.90347164678,-5825.6511740113,0.238748285298431,3.41083343788728e-05,-1.43217433998935,-10.2875005742666,9.11621250450645,36.863279414325
5.10518842834049,12345,5,5,104.809973750168,35,-6140.71422696458,-6245.52420071475,34.9005,104.809989314489,-6140.7141843692,-6245.52417368369,0.19717674933491,0.000122876679887878,-1.6236332105075,-9.00463909962506,7.43911126604516,37.0919026497322
1.00024305177935,12345,1,1,22.1462758765119,40,-3020.16748441309,-3042.3137602896,39.9735,22.1463663935574,-3020.16736652792,-3042.31373292148,0.985823938860387,4.56556199583142e-18,-0.0141597275203201,-39.9326120310295,40.0622498914254,40.4747749532348
1.97769065288831,12345,2,2,43.7315056864263,40,-4336.47562722148,-4380.20713290791,39.904,43.7312221456468,-4336.47556345462,-4380.20678560027,0.502815590397292,5.87904398902692e-10,-0.687183444771197,-21.2611207062187,20.7219513662286,40.8548389556623
3.04518932334202,12345,3,3,68.9227276073107,40,-5165.15736232131,-5234.08008992862,40.0155,68.9227148513482,-5165.15732529036,-5234.0800401417,0.32570226931289,4.3402046153178e-07,-1.12191972177946,-14.6482176127818,13.7315806004717,41.4252808218945
3.97651306248086,12345,4,4,70.4655781761339,40,-5668.82166838383,-5739.28724655997,40.018,70.4655952751054,-5668.82164165772,-5739.28723693282,0.256960810337512,5.27420410278957e-06,-1.35885243664784,-12.1523880756921,10.8211017072016,41.8203208977254
4.80939792486656,12345,5,5,81.2420991328754,40,-6028.57485237393,-6109.8169515068,39.9915,81.2421481939282,-6028.57476586984,-6109.81691406376,0.213273143539521,2.53172864069223e-05,-1.5452141976584,-10.58393153656,9.05247137912992,42.1153116024146
1.00719391581536,12345,1,1,17.8019498334979,50,-3065.96751191387,-3083.76946174737,50.0055,17.8019278327388,-3065.96748391724,-3083.76941174998,0.966947007661282,5.82582812738882e-22,-0.0337314581908687,-48.8886903770805,49.0075378427131,50.5204034172987
2.00789404839062,12345,2,2,38.1042756797779,50,-4382.71948598596,-4420.82376166574,50.0025,38.1043921672772,-4382.71932676638,-4420.82371893365,0.49085722387668,6.5307439713027e-12,-0.711747620302825,-25.7509419087735,25.2350752368623,50.977901120648
2.98061862018504,12345,3,3,52.9718983963221,50,-5132.28360054556,-5185.25549894188,50.0365,52.9719439178198,-5132.28345338954,-5185.25539730736,0.335283919641585,1.0529746906164e-08,-1.09293998438302,-18.3665579155299,17.4527295420278,51.4414920565003
4.04710313948408,12345,4,4,66.2979681815523,50,-5729.4520262614,-5795.74999444295,49.9845,66.2980031530024,-5729.45195930172,-5795.74996245472,0.248029852791195,6.18786970981572e-07,-1.3940779881086,-14.2970982045898,13.0043400097573,51.856844899197
4.84039376350202,12345,5,5,78.9193764949177,50,-6073.11242686951,-6152.03180336443,49.868,78.919436096442,-6073.11235018284,-6152.03178627928,0.207061859644942,4.11116572885661e-06,-1.57465142992162,-12.4027927601706,10.9355146184253,52.0651721273329
0.985715561462941,20160711,1,1,120.615091334282,5,-2905.62484592142,-3026.2399372557,5.036,120.615185129011,-2905.62456000087,-3026.23974512988,0.975099174804419,0.00441071130852076,-0.0255386842808252,-5.42222410002848,5.42216887290748,5.45070160732424
2.00705744328281,20160711,2,2,91.0743371643075,5,-4094.18652090546,-4185.26085806977,5.04962025316456,91.0743225738411,-4094.18648664341,-4185.26080921725,0.441297595008079,0.0351695306856394,-0.818129946960722,-3.34703611653948,2.82765427329031,5.66903055521678
3.03990271714252,20160711,3,3,42.2493449726735,5,-4400.39805268262,-4442.64739765529,5.36847767616998,42.2492903013508,-4400.39803061554,-4442.64732091689,0.271082419913821,0.0581301284963568,-1.30504717135918,-2.8451936910367,2.11013776742624,6.06010166537533
3.97599143437696,20160711,4,4,55.0001467496859,5,-4436.50425789883,-4491.50440464852,6.03542857142857,55.000173324398,-4436.50418561379,-4491.50435893819,0.199802971476029,0.0625099083027197,-1.61065657321959,-2.77221176757796,1.95191002514177,6.80838624412126
5.01577352770805,20160711,5,5,35.2956851773342,5,-4459.53398669751,-4494.82967187484,6.74530018192844,35.2957568608699,-4459.53390333517,-4494.82966019604,0.151879416065762,0.0639173883161998,-1.88473742512427,-2.75023757044646,1.78690737584616,7.58207400141623
0.99436461792887,20160711,1,1,88.7710447346371,10,-2987.21959984343,-3075.99064457807,9.9595,88.7710205595063,-2987.21955180374,-3075.99057236325,0.959566930567614,4.12943948579258e-05,-0.0411371756339482,-10.0963552615404,10.1888081411362,10.4258541886706
2.00712319392249,20160711,2,2,122.84444122379,10,-4273.71229209349,-4396.55673331728,10.0545,122.844757785379,-4273.71192964825,-4396.55668743362,0.491219545115795,0.00216086804169996,-0.710994480080617,-6.13672478901522,5.46032447645389,10.8785394407818
3.0094193746199,20160711,3,3,105.449428540838,10,-5023.61857731785,-5129.06800585869,9.85728592889334,105.449388550775,-5023.61852365328,-5129.06791220406,0.316138709127871,0.00923590938670402,-1.15137441721812,-4.68508340931225,3.64024830162498,10.9275291492117
3.99325194971405,20160711,4,4,50.1193842293496,10,-5503.58380503393,-5553.70318926328,10.3276209677419,50.1194284735575,-5503.58376777219,-5553.70319624575,0.231494788280101,0.0151465553058016,-1.46318525434008,-4.19009757062411,2.90507996958009,11.5684928288718
5.09404605865581,20160711,5,5,60.237030809124,10,-5726.41075144436,-5786.64778225349,10.6120867768595,60.2369556072363,-5726.41069970785,-5786.64765531509,0.164650231144807,0.0238456573762311,-1.80319661837509,-3.73716891842403,2.38144616297147,11.9581640288982
0.991754257553019,20160711,1,1,64.9293073722979,15,-3014.05819667101,-3078.98750404331,14.991,64.929494913642,-3014.05796884917,-3078.98746376281,0.956049091561575,3.47804322123352e-07,-0.0450133585421539,-14.870484783587,15.0201696998458,15.4733418984326
1.99950989674116,20160711,2,2,126.063363239467,15,-4315.13040327267,-4441.19376651213,15.03,126.063289616319,-4315.13031800276,-4441.19360761908,0.476289735358143,0.000229586307252601,-0.74146285901315,-8.38104538115724,7.87625165768492,15.9084059681793
2.95208303569248,20160711,3,3,147.782801951764,15,-5054.846858761,-5202.62966071277,14.986,147.782965947957,-5054.84665741935,-5202.62962336731,0.323851392024828,0.00157334624942709,-1.12752491390246,-6.45446602104899,5.44942899106572,16.2000045223308
4.03515079679803,20160711,4,4,137.035261499201,15,-5641.35169724036,-5778.38695873956,15.063,137.035286877878,-5641.35164641026,-5778.38693328814,0.233631498972195,0.00447886903217547,-1.45389290041879,-5.40886040942354,4.09361421400478,16.5775686932596
4.9942604160049,20160711,5,5,103.059411036535,15,-6063.38977525796,-6166.44918629449,15.0945,103.059401706092,-6063.38974934517,-6166.44915105126,0.179980382573623,0.00823025346855285,-1.71506720901461,-4.79954511421424,3.3029388600597,16.8024097925696
0.970623849289319,20160711,1,1,49.2477619890133,20,-2981.17657695825,-3030.42433894726,19.987,49.2477602676604,-2981.17654493992,-3030.42430520758,0.979815711726933,1.86726936931717e-09,-0.0205134759244691,-20.0964416455671,20.3033883311956,20.4670303662486
2.02271060864561,20160711,2,2,82.2161180100411,20,-4344.69628119466,-4426.9123992047,20.082,82.2160559269896,-4344.6962447165,-4426.91230064349,0.490808092601686,1.55742819036263e-05,-0.711874027119933,-11.0680369488554,10.4451035933992,21.0045666055992
3.00200975440338,20160711,3,3,120.574956129671,20,-5102.10339714481,-5222.67835327448,19.9455,120.574972491483,-5102.10336673765,-5222.67833922913,0.325932339687717,0.000299851374271366,-1.1210073887637,-8.11251271778874,7.10807360012123,21.2407932243391
3.9608112607955,20160711,4,4,112.73461480572,20,-5609.76318769492,-5722.49780250064,19.9735,112.734661571079,-5609.76312776333,-5722.49778933441,0.253853055023554,0.000976453998235834,-1.37105680489523,-6.93120829053309,5.5842730054018,21.5806978194578
4.89935615888255,20160711,5,5,140.095254447771,20,-6034.98127360397,-6175.07652805174,19.987,140.095292954089,-6034.98118591691,-6175.076478871,0.194244770299731,0.00255447191860712,-1.63849966624546,-5.9703085012073,4.47586235516745,21.8737570429228
1.03123136684593,20160711,1,1,24.9264480125867,35,-3073.93723821768,-3098.86368623026,34.9715,24.9265822084049,-3073.93701426633,-3098.86359647474,0.960543394913018,1.48839930956529e-15,-0.040470863625277,-34.1338861762184,34.2196330370365,35.485992785394
2.02628416387663,20160711,2,2,57.6628086505134,35,-4410.91068813753,-4468.57349678805,34.995,57.6629899874615,-4410.91049372271,-4468.57348371018,0.476766362947041,1.65204011733133e-08,-0.740752671064438,-17.918395851236,17.3806186615017,35.969425610498
2.94171932430822,20160711,3,3,70.1678548212767,35,-5091.1392305742,-5161.30708539548,35.0435,70.1676878260405,-5091.13920465572,-5161.30689248176,0.339643728472943,1.39451632803409e-06,-1.07960037309684,-13.486248203379,12.5373965087602,36.3993689557658
3.95768334759292,20160711,4,4,97.2435877153866,35,-5669.15135673328,-5766.39494444867,34.9875,97.2436816784766,-5669.15122208419,-5766.39490376267,0.249223423829649,2.48437090880984e-05,-1.3894759990495,-10.6021133823172,9.35947599638032,36.7543092685769
4.97813970197152,20160711,5,5,106.650548805708,35,-6101.24790763076,-6207.89845643647,35.1,106.651012050454,-6101.2473756338,-6207.89838768426,0.200627887582701,0.000106646803488361,-1.60626530154986,-9.14599956194823,7.61396738010186,37.2541786041413
1.00661829738715,20160711,1,1,26.2748299805326,40,-3061.8260559915,-3088.10088597203,40.009,26.2748851654533,-3061.82594571441,-3088.10083087987,0.952654303725084,1.62441892018338e-17,-0.0486157983652546,-38.6543339467026,38.8723757185629,40.515801650524
2.06626840939653,20160711,2,2,51.1384379290821,40,-4430.23565007626,-4481.37408800535,40.0395,51.1383485803735,-4430.23558007219,-4481.37392865256,0.473522422537131,1.68704386034663e-09,-0.747807077815673,-20.1953608126623,19.7320677452886,41.0291526081393
3.0304983361233,20160711,3,3,68.8010459395036,40,-5167.9799131381,-5236.7809590776,40.043,68.801031646356,-5167.97987552505,-5236.78090717141,0.32554603120757,4.32265933416865e-07,-1.12216916125922,-14.6555026937802,13.7159039271558,41.4551017597518
4.06943951079316,20160711,4,4,81.4565220796067,40,-5732.30569500284,-5813.76221708245,40.0185,81.4565506460185,-5732.30562713588,-5813.7621777819,0.245768131863286,7.95163649855023e-06,-1.40324277759217,-11.7434395080351,10.4076702589209,41.8664819488758
4.89305532982339,20160711,5,5,92.4134902404849,40,-6077.79045459195,-6170.20394483244,40.006,92.4134902051474,-6077.79041748008,-6170.20390768523,0.205476941131558,3.34515497606476e-05,-1.58231297235851,-10.3064232065981,8.78703980649005,42.1718510991903
1.00528976799651,20160711,1,1,17.7678761389689,50,-3075.1734980539,-3092.94137419287,49.9825,17.7678641725743,-3075.17349317364,-3092.94135734622,0.963449889679332,7.06214151761276e-22,-0.0371010314337195,-48.7085973254781,48.793507259074,50.500190102899
1.98141333422101,20160711,2,2,41.6452476544291,50,-4375.28324349601,-4416.92849115044,50.003,41.6452364445095,-4375.28321122112,-4416.92844766563,0.488248210629003,7.45348444462812e-12,-0.716928380781553,-25.6222040986338,25.1550227420565,50.9690184434331
2.97700914996175,20160711,3,3,51.4597339016636,50,-5128.8586161349,-5180.31835003657,49.9435,51.4598521438911,-5128.85849235406,-5180.31834449795,0.336891537327182,1.00499149308483e-08,-1.08798190625758,-18.4158369708731,17.4814101670385,51.348348725158
4.05129698431172,20160711,4,4,88.6604783838575,50,-5761.18399274989,-5849.84447113375,50.0635,88.6605029788125,-5761.18395282165,-5849.84445580046,0.235529301567913,1.10426191336661e-06,-1.44587519536215,-13.7167578945325,12.6255350847256,51.9395196612253
4.99330403044828,20160711,5,5,86.9833044250481,50,-6138.45544387217,-6225.43874829722,49.9875,86.9834285862744,-6138.45527909564,-6225.43870768191,0.198405682335013,5.95931478782076e-06,-1.61751978926534,-12.0296207867767,10.573371236476,52.2461067159524
0.973655734705517,-1881,1,1,127.4479337031,5,-2898.96439824149,-3026.41233194459,4.967,127.447900468683,-2898.96436580053,-3026.41226626921,0.969620202390367,0.00484741611752115,-0.0309251013831529,-5.32918793200439,5.35268104195296,5.3787355450488
2.00245761865317,-1881,2,2,92.9881668973121,5,-4109.8200052676,-4202.80817216491,5.07085020242915,92.9882101917965,-4109.81995517977,-4202.80816537156,0.437482799189826,0.0352486845260579,-0.826820931577131,-3.3453071791004,2.81403732665756,5.69196969022398
2.96946835382101,-1881,3,3,53.4482423419286,5,-4347.09159442346,-4400.53983676539,5.37035040431267,53.4482500145814,-4347.09157854584,-4400.53982856042,0.281333969013304,0.0559632333003609,-1.26826548762764,-2.88309239623225,2.17895709031055,6.06247416780745
4.08357450098579,-1881,4,4,49.2577074241726,5,-4490.66278622644,-4539.92049365061,5.95472779369628,49.2577276822612,-4490.66276064221,-4539.92048832447,0.170851706145164,0.0728699580660855,-1.76700803328683,-2.618908571229,1.80084317222582,6.69984519624624
5.04072711527668,-1881,5,5,39.4589721496468,5,-4369.51755595731,-4408.97652810696,6.54349167180753,39.4588471761563,-4369.51751648627,-4408.97636366243,0.140983442829031,0.071190753090594,-1.95973506819805,-2.64190176190871,1.72082560919286,7.34446297600991
1.02004183032361,-1881,1,1,88.7658358619228,10,-3041.63564422449,-3130.40148008642,10.028,88.7659078897359,-3041.63555807015,-3130.40146595988,0.934171874481577,4.85429430627928e-05,-0.0680619836034788,-9.93324827545201,9.99528768861674,10.506226032007
1.97100103029092,-1881,2,2,110.472323875269,10,-4230.57729351801,-4341.04961739328,9.9695,110.472337026098,-4230.57722731785,-4341.04956434395,0.508481061700707,0.00195019294381044,-0.676156217382892,-6.24073724485075,5.55861769849756,10.7779590624901
2.96497549147573,-1881,3,3,124.583674947969,10,-5019.40093109292,-5143.98460604089,10.0055,124.584180679841,-5019.40033076876,-5143.9845114486,0.314213467073937,0.00895220759175858,-1.15770039034295,-4.71610631193632,3.6993401855603,11.0775025361378
3.95939402333254,-1881,4,4,70.6097688110403,10,-5452.06809170897,-5522.67786052001,10.3039959534648,70.609999569544,-5452.06783906355,-5522.67783863309,0.23044605475289,0.0154835326710312,-1.46763330379394,-4.16832747138949,2.93977033085631,11.5301325221892
5.11576635355966,-1881,5,5,49.4838986622908,10,-5764.15808723457,-5813.64198589686,10.2551440329218,49.4839521449612,-5764.15803327655,-5813.64198542151,0.157292019167092,0.0272215997639648,-1.84978954477669,-3.60315321055535,2.25887062530162,11.5588331405274
0.999292603877339,-1881,1,1,61.7187317522535,15,-3029.18630548977,-3090.90503724203,15.0095,61.718746128523,-3029.18628783195,-3090.90503396047,0.955095415390468,3.44573566142266e-07,-0.0459806196124452,-14.8804039760345,14.9764391821157,15.4968735740478
1.94786056800046,-1881,2,2,89.7934366880972,15,-4246.83129841069,-4336.62473509878,14.985,89.7934673902791,-4246.83122794061,-4336.62469533089,0.516223853189778,0.000135854239253449,-0.661154241801784,-8.90421394520943,8.26265817284076,15.8480883114628
2.99353066014706,-1881,3,3,125.48945497248,15,-5066.63737299568,-5192.12682796816,14.942,125.489539823472,-5066.63727016002,-5192.12680998349,0.328960372871978,0.00148641325606264,-1.11187121483357,-6.51124122341276,5.44758030826394,16.1618395993104
3.96517623401634,-1881,4,4,122.002054721434,15,-5602.17481273595,-5724.17686745738,15.1565,122.00204591384,-5602.17469577101,-5724.17674168485,0.243496438019935,0.00387719967533251,-1.41243104214773,-5.55368054153099,4.22530958331481,16.6530173173858
4.97174910656366,-1881,5,5,81.2976512436617,15,-6014.6787904068,-6095.97644165046,14.859649122807,81.2976979114892,-6014.67870856123,-6095.97640647272,0.18917509874142,0.00769870717516844,-1.66496191567023,-4.86691150330975,3.31725880201997,16.5450135304843
0.988277931364023,-1881,1,1,48.7296975437907,20,-3012.69680130773,-3061.42649885152,19.9565,48.7296859341795,-3012.69675629199,-3061.42644222617,0.966527866141674,2.46955831158550e-09,-0.0341714521568705,-19.8169475055992,19.9651024095669,20.4439879928713
