"sd.rnormal","current.seed","scale","sderr","Delta_LL","mean_in","LWei","LGomp","MeanLF","Delta_LL.flex","LWei.flex","LGomp.flex","G.flex.estimated","R.flex.estimated","LLG.par","LLR.par","gamma.flex.estimated","theta.flex.estimated"
2.03569662999672,-1881,2,2,79.6998894222252,20,-4364.21639883712,-4443.91628825934,20.0495,79.6998712000841,-4364.21634489443,-4443.91621609451,0.4879383333654,1.66199869452337e-05,-0.717482491661629,-11.0054314409024,10.3557006246821,20.9817957008005
3.04018289614349,-1881,3,3,93.8936334222726,20,-5106.47851048727,-5200.37214390954,19.97,93.8934415600797,-5106.47845655439,-5200.37189811447,0.335634360562346,0.000247820446073653,-1.09146748803954,-8.3049248835817,7.1874225041344,21.2753783756766
4.04829586961849,-1881,4,4,113.044145236463,20,-5656.27014161427,-5769.31428685073,20.075,113.044114572622,-5656.2701369944,-5769.31425156703,0.247551390772228,0.00105496118708021,-1.39606571175365,-6.8547675060494,5.49293570993258,21.7190464407789
4.94565357866018,-1881,5,5,122.94300417444,20,-6046.90636968062,-6169.84937385506,20.162,122.942999913418,-6046.90633458317,-6169.84933449659,0.19813519793077,0.00228879964660815,-1.61882354732868,-6.07945756875218,4.50604422546793,22.0753997310421
0.998796061278679,-1881,1,1,27.6583262034587,35,-3067.30102037055,-3094.95934657401,34.9865,27.6583828709049,-3067.30091493749,-3094.95929780839,0.955184127313557,1.7731348343759e-15,-0.0457384219045987,-33.9699530777806,34.0891019015059,35.4959980091573
2.02230977555384,-1881,2,2,49.7100452727273,35,-4368.50618005236,-4418.21622532509,35.0405,49.7102017714806,-4368.50593548864,-4418.21613726012,0.493804703849114,9.12478040716152e-09,-0.705785679462419,-18.509146494086,17.9398619639684,36.0026920202984
2.9295299678217,-1881,3,3,66.6037910742998,35,-5081.611802752,-5148.2155938263,35.058,66.6038096559596,-5081.61171776098,-5148.21552741694,0.343453224159446,1.22215104230382e-06,-1.06858833533722,-13.6161166086639,12.6231480203061,36.4106552475684
3.94407964790587,-1881,4,4,97.8556484802284,35,-5673.301763695,-5771.15741217522,35.036,97.8556369971302,-5673.30172449045,-5771.15736148758,0.248871909198804,2.47902919186341e-05,-1.39066029290867,-10.6063774676389,9.35055354135928,36.8092173525559
4.93200192664756,-1881,5,5,95.7158939257715,35,-6074.30807492794,-6170.02396885371,34.77,95.7159484991116,-6074.30800792668,-6170.02395642579,0.206141047452346,9.58681779318879e-05,-1.57914276233095,-9.252822679975,7.69165408740544,36.9064396355385
1.01170510918778,-1881,1,1,25.8024277582158,40,-3075.94170152231,-3101.74412928053,39.998,25.802519345074,-3075.94158720672,-3101.7441065518,0.947851394248881,1.9756836293724e-17,-0.0536057815829964,-38.4610693731129,38.6434774408514,40.5090236354784
1.97657063057415,-1881,2,2,47.5004947072484,40,-4371.0295315117,-4418.53002621895,39.9545,47.5005284415338,-4371.02945758348,-4418.52998602501,0.491127502567694,8.96951933544646e-10,-0.711191060581885,-20.8292438920427,20.2922979808423,40.9179820888707
3.0795774090804,-1881,3,3,63.4727341174939,40,-5179.78866847458,-5243.26140259207,40.001,63.472601601763,-5179.78859070512,-5243.26119230689,0.32667975252958,4.17432855238129e-07,-1.11875643245257,-14.6898475226799,13.6920894489141,41.4267420110598
4.00939321805513,-1881,4,4,75.1047031821527,40,-5697.81663762304,-5772.92134080519,40.03,75.1047121795527,-5697.81657240633,-5772.92128458588,0.251991250446303,6.30825701916133e-06,-1.37837408355475,-11.9732992073457,10.6392926546071,41.8548051047729
4.96264609312664,-1881,5,5,91.7630827729226,40,-6105.69060274571,-6197.45368551863,39.845,91.7631008609233,-6105.69054928252,-6197.45365014344,0.203166894595032,3.73973242886029e-05,-1.59362979011169,-10.1945732315009,8.63236731545528,42.0384727976733
1.00177972381668,-1881,1,1,18.6210992504293,50,-3068.20403756535,-3086.82513681578,49.9465,18.617917180949,-3068.20399559292,-3086.82191277387,0.96299387173538,7.50274312540005e-22,-0.0388762691977537,-48.5848113408803,48.7546201269542,50.4607689347047
1.96905862955418,-1881,2,2,41.3271096742319,50,-4362.80805690415,-4404.13516657838,50.0475,41.3271261654609,-4362.80802338401,-4404.13514954947,0.491344748915398,6.28632867222308e-12,-0.710523448696463,-25.7947116076027,25.3582115842518,51.0081770838205
3.0360748807384,-1881,3,3,48.5531023552885,50,-5156.31318522243,-5204.86628757772,49.7895,48.5531456056679,-5156.31311986904,-5204.8662654747,0.334618087851613,1.17090892849814e-08,-1.09479024779619,-18.2626316052136,17.2611316632468,51.2176710122047
3.96568251841328,-1881,4,4,63.8987289574143,50,-5681.37620912592,-5745.27493808334,49.876,63.8987259280466,-5681.37614441776,-5745.27487034581,0.25443222917083,4.73707284854151e-07,-1.36886399617395,-14.5607316139187,13.313164055762,51.7070598701276
5.06516230768606,-1881,5,5,95.1689255017991,50,-6174.72376234483,-6269.89268784663,50.0995,95.1688264856966,-6174.72367502006,-6269.89250150576,0.192769327089228,7.56048923774329e-06,-1.64618986737858,-11.7937158297265,10.3681687440158,52.3907108849971
1.00113536010718,9999.1234,1,1,120.645079825409,5,-2933.77988722596,-3054.42496705137,5.0225,120.645224490449,-2933.77972985256,-3054.424954343,0.959608460318553,0.00476323796572524,-0.0412208180808857,-5.34700577708009,5.33163747906631,5.44113403505458
1.94588518796606,9999.1234,2,2,79.2710290137779,5,-4046.13245381638,-4125.40348283016,5.01871522508852,79.2710559033935,-4046.13239389514,-4125.40344979853,0.465655069253627,0.0325885423084093,-0.764696653403625,-3.42285248400246,2.90458399202787,5.62439060892873
3.0193214316672,9999.1234,3,3,89.8086345581232,5,-4390.67757495977,-4480.48620951789,5.50615302300696,89.8085299028271,-4390.67746949995,-4480.48599940277,0.270558103832574,0.0557425202682457,-1.30786979477151,-2.88608859084188,2.21829736390451,6.2196092473876
4.06962928241673,9999.1234,4,4,58.8032993176503,5,-4505.0979292711,-4563.90122858875,6.18952760387023,58.803301787193,-4505.09790654466,-4563.90120833185,0.19122530562004,0.0619718431981674,-1.65386474439389,-2.78178866952886,1.9383434686966,6.98240050868808
4.97942320486745,9999.1234,5,5,41.4079660685193,5,-4374.13544279749,-4415.54340886601,6.65110565110565,41.4079828488002,-4374.13541665251,-4415.54339950131,0.152602365120175,0.0654043233333066,-1.87957394487671,-2.72772659024781,1.79516913496014,7.47920789049747
0.996737874235084,9999.1234,1,1,78.1326546230362,10,-2990.06232189787,-3068.19497652091,10.0425,78.13288796298,-2990.06208123141,-3068.19496919439,0.973265011662718,3.33598758924744e-05,-0.0271029837362199,-10.3081640390334,10.3253220108692,10.5122370390393
1.99992608053981,9999.1234,2,2,146.813051063788,10,-4286.21284715139,-4433.02589821518,10.052,146.813992837497,-4286.21188660569,-4433.02587944319,0.475193033788339,0.00249578191048119,-0.744108308049007,-5.99270639956207,5.37197647436419,10.87539821082
2.88153208880382,9999.1234,3,3,118.400101736406,10,-4962.38274855472,-5080.78285029113,9.9799899949975,118.399982226082,-4962.38271320067,-5080.78269542676,0.32391574068375,0.00844367156449747,-1.12736856538477,-4.77440048031234,3.81971838140783,11.0263748280732
3.95399561446954,9999.1234,4,4,54.0552151191478,10,-5490.50583322749,-5544.56104834664,10.0968718466196,54.0551111796776,-5490.50578670444,-5544.56089788411,0.228260948752345,0.0165366086249086,-1.47753333358452,-4.10128982019085,2.83432273667055,11.3149435726092
4.95404874644447,9999.1234,5,5,70.2812184877876,10,-5729.98998032581,-5800.2711988136,10.4140584915341,70.2812428570496,-5729.98992178958,-5800.27116464663,0.164585618641766,0.0249697083017515,-1.8045367690754,-3.68986420859684,2.37384903948462,11.7332776093105
0.993862631318289,9999.1234,1,1,64.6774587970594,15,-3028.85899589499,-3093.53645469205,15.0145,64.6775348308438,-3028.85889952659,-3093.53643435743,0.950088894282537,3.6921802137051e-07,-0.0512156787872165,-14.8115093780857,14.9440876308525,15.5007109323068
2.01322773447841,9999.1234,2,2,108.017273791403,15,-4305.19549448612,-4413.21276827752,14.9685,108.017244674854,-4305.1954707262,-4413.21271540105,0.489582371333654,0.000196485757748951,-0.714334476296062,-8.53382102863712,7.96041310556139,15.8488430864314
2.98350565633627,9999.1234,3,3,135.158196635667,15,-5061.21237545512,-5196.37057209079,14.923,135.158226621893,-5061.21232689562,-5196.37055351752,0.325803249885978,0.00156456547617092,-1.12147971342304,-6.4599251110476,5.44708300216936,16.138979701545
3.96273981548998,9999.1234,4,4,130.512309329845,15,-5595.59832906375,-5726.1106383936,15.0190095047524,130.512339574948,-5595.59827776543,-5726.11061734038,0.240829582163278,0.00416304164401428,-1.42368862368638,-5.48156873455558,4.184721631561,16.507091362871
4.92319038741464,9999.1234,5,5,102.464352956875,15,-6009.85745094619,-6112.32180390307,15.0215322984477,102.463672612361,-6009.85743739054,-6112.3211100029,0.18686788883678,0.00769031349461953,-1.67807151390951,-4.8656368367186,3.36196872875467,16.7110858530896
1.01377967688594,9999.1234,1,1,44.8191270629309,20,-3053.40056524013,-3098.21969230306,20.0425,44.8191702680519,-3053.40047202396,-3098.21964229202,0.955979896591303,2.75640965475598e-09,-0.0451536032632697,-19.7068648807452,19.8011779631173,20.5428884496956
1.98233450487851,9999.1234,2,2,76.6089258606653,20,-4292.37879210321,-4368.98771796387,19.991,76.6088898344251,-4292.37877502154,-4368.98766485596,0.507000435464282,1.21284286937591e-05,-0.679291405691879,-11.3192458900111,10.7082450175384,20.8931460196136
3.13181405888757,9999.1234,3,3,123.891309868175,20,-5176.54703115511,-5300.43834102329,20.056,123.891358125811,-5176.54693600273,-5300.43829412854,0.312935924757427,0.000361061316755966,-1.16180149552968,-7.92638846015694,6.88657905361492,21.3939647074862
4.00848013744792,9999.1234,4,4,131.505180756156,20,-5646.96542593488,-5778.47060669103,19.9295,131.505154560359,-5646.96538928706,-5778.47054384742,0.243144524270196,0.00118859414234228,-1.4141951281599,-6.7347333172842,5.43640702304358,21.5526521311236
5.02509461649696,9999.1234,5,5,108.234234149854,20,-6073.99870043086,-6182.23293458071,19.8965,108.234287991336,-6073.99859967805,-6182.23288766938,0.196331219599565,0.00248515202817333,-1.62789699653195,-5.99783999711051,4.40978448661987,21.8124612249459
0.966315991139958,9999.1234,1,1,25.1684162370771,35,-2976.25746386476,-3001.42588010184,34.986,25.168437109865,-2976.25743013369,-3001.42586724355,1.00454234834474,3.30597005350256e-16,0.00458754315324751,-35.6474987368798,35.7973754051981,35.4747448816421
2.01983074498598,9999.1234,2,2,49.6846066428698,35,-4369.75598179684,-4419.44058843971,35.0075,49.6847220059626,-4369.7559408068,-4419.44066281276,0.493503297628992,9.36822078536777e-09,-0.705862936489223,-18.4922352388457,17.9104289468597,35.970277402488
2.94058968754023,9999.1234,3,3,74.2765994444526,35,-5106.62577923397,-5180.90237867842,34.9365,74.2766322531988,-5106.62570332338,-5180.90233557658,0.335582639084106,1.65032812588641e-06,-1.09193846456066,-13.314126253726,12.3512020835211,36.2991660614584
3.89557433251488,9999.1234,4,4,80.3516667644817,35,-5619.08755161829,-5699.43921838277,34.995,80.3517952181319,-5619.08740840204,-5699.43920362017,0.261189565834142,1.68687815824409e-05,-1.34246486487171,-10.990344010176,9.68931893010327,36.7342800779416
5.0453729589986,9999.1234,5,5,111.926464192851,35,-6142.23911894105,-6254.1655831339,34.897,111.926654272715,-6142.23886095217,-6254.16551522489,0.195986018586269,0.000127625941798054,-1.62955415787717,-8.96734564954962,7.39946442832535,37.0910376135907
0.998615608059486,9999.1234,1,1,26.7242383817174,40,-3082.99066668689,-3109.71490506861,39.9685,26.7242684735688,-3082.99059668608,-3109.71486515965,0.942140079071667,2.54253958517607e-17,-0.0594715390974062,-38.2155929026835,38.3913521938593,40.4803499574367
1.98873875869737,9999.1234,2,2,44.7555895878013,40,-4353.4960421232,-4398.251631711,39.9785,44.7561239989654,-4353.4954702418,-4398.25159424076,0.498032967970915,6.79450414039248e-10,-0.697069139638367,-21.1103238657153,20.5651957140544,40.9370225614274
3.06008259879395,9999.1234,3,3,64.0770203377151,40,-5178.07572551082,-5242.15274584853,39.887,64.0769029277444,-5178.07559966244,-5242.15250259018,0.326842869799549,4.30700847967556e-07,-1.11861602978146,-14.6533464784764,13.6482264001044,41.3105133739571
3.9282848913899,9999.1234,4,4,88.0261766202339,40,-5666.05806808326,-5754.0842447035,40.031,88.0260767091868,-5666.05803536025,-5754.08411206943,0.250571961334806,6.73855904672689e-06,-1.38426106104743,-11.9052199397914,10.7000438690333,41.8125030259013
5.0140007152185,9999.1234,5,5,114.657278097966,40,-6151.4384417288,-6266.09571982676,39.9505,114.657265884764,-6151.43842722665,-6266.09569311142,0.193067103488863,5.29493584225387e-05,-1.64482396421767,-9.84530229221591,8.36244544893896,42.1736053986595
1.00639755453249,9999.1234,1,1,17.34782431454,50,-3036.61834171428,-3053.96616602882,50.006,17.3478091843017,-3036.61827553852,-3053.96608472283,0.982433444379075,2.72455954849807e-22,-0.0178935637739907,-49.6461578055758,49.7769830018148,50.5139564156225
1.95662302325793,9999.1234,2,2,34.0636651141349,50,-4314.43032387672,-4348.49398899086,50.076,34.0656763905263,-4314.42829058062,-4348.49396697115,0.512149902790325,2.2487068713431e-12,-0.669064637691697,-26.8224379686867,26.2933580809168,51.0244299188895
3.00296463079705,9999.1234,3,3,54.9573268823078,50,-5169.4670378168,-5224.42436469911,50.021,54.9573189837702,-5169.46694573126,-5224.42426471503,0.328500186568832,1.45726408517345e-08,-1.1131176782345,-18.0460492068016,17.0900875291714,51.449545650543
3.94523015321474,9999.1234,4,4,68.4076344935966,50,-5684.36265555371,-5752.77029004731,50.144,68.4077221523457,-5684.36251404441,-5752.77023619676,0.252224621604148,4.92431629157913e-07,-1.3775251397606,-14.5229898742151,13.302102200461,51.9724259918823
5.09993604153611,9999.1234,5,5,74.9479744140353,50,-6163.0062300134,-6237.95420442744,50.0925,74.9479398823732,-6163.00620171464,-6237.95414159701,0.199448474449589,5.50479944665154e-06,-1.61219111401367,-12.1096755292176,10.5521777858016,52.3891473836936
0.993362036200984,300045,1,1,138.999596795398,5,-2943.15313692836,-3082.15273372376,4.9925,138.999629394887,-2943.1530690832,-3082.15269847809,0.935740165286111,0.00544662558270998,-0.066476216049617,-5.21231422798403,5.24230086970018,5.41146365191881
1.9642592415122,300045,2,2,105.856015437568,5,-4070.65510205098,-4176.51111748855,5.08649468892261,105.856606820495,-4070.65448744946,-4176.51109426996,0.445539070290652,0.0340889501991262,-0.80832580838499,-3.37913261728696,2.88976502409606,5.7027313042043
2.94468559106655,300045,3,3,60.6161997929057,5,-4357.22840401575,-4417.84460380866,5.33404940923738,60.6161707963684,-4357.22838760222,-4417.84455839859,0.276259502062392,0.0580650236784042,-1.28627328546225,-2.84621371227603,2.16650361840082,6.02185717573715
3.99138537049744,300045,4,4,55.9784573583556,5,-4504.47165441205,-4560.45011177041,6.08101983002833,55.9785386180592,-4504.47154864547,-4560.45008726353,0.191947648269916,0.0638619154321092,-1.65026238301411,-2.75148979961174,1.92339896415244,6.85799135010128
5.00080549303689,300045,5,5,63.7345762709401,5,-4466.13824985412,-4529.87282612506,6.63669281834641,63.7346438510831,-4466.13815203231,-4529.87279588339,0.136753816376422,0.0712648326379861,-1.9894868440275,-2.64165189217485,1.75397499571439,7.46156440683153
1.01304523121885,300045,1,1,82.9090017774051,10,-3036.10036255358,-3119.00936433098,10.002,82.9090413032768,-3036.10030549358,-3119.00934679686,0.946206072638472,4.43481909316015e-05,-0.0553399726258822,-10.0230887720877,10.0374488212981,10.481229555588
2.04228523848436,300045,2,2,148.802837931412,10,-4324.35306263624,-4473.15590056765,9.936,148.802876817199,-4324.35297531404,-4473.15585213124,0.46375205707414,0.00289601873641874,-0.768467522601129,-5.843928064016,5.21258369019298,10.7705317572756
3.00028736844072,300045,3,3,124.651332478147,10,-5040.75870507674,-5165.41003755488,9.89394697348674,124.651323937061,-5040.75867027303,-5165.40999421009,0.305188421465648,0.0100165648432658,-1.18666739243497,-4.60391138533433,3.62058086201368,10.9690772730256
4.07798248531939,300045,4,4,58.1153404932502,10,-5537.79806170968,-5595.91340220293,10.1786976274609,58.1154586265011,-5537.79791445902,-5595.91337308553,0.218722544418646,0.0174031777004717,-1.52000511191191,-4.05082094878275,2.7750437266168,11.4201091249738
5.01574086377989,300045,5,5,68.306074081037,10,-5725.71489704375,-5794.02097112478,10.3046834791559,68.306042060347,-5725.71486423062,-5794.02090629097,0.159377925776663,0.026663715697842,-1.83686510898496,-3.62399310557181,2.32225300511381,11.6096608036295
0.981744016341669,300045,1,1,54.1698412519854,15,-2964.1283748104,-3018.29821606238,15.0045,54.1698970229263,-2964.12829376681,-3018.29819078974,0.997423400769892,1.90237795925206e-07,-0.0026189434653628,-15.4745527874804,15.5714136871145,15.4794464931956
1.99258064302733,300045,2,2,119.415504275697,15,-4320.88041432596,-4440.29591860166,15.0695,119.415419834745,-4320.88037167809,-4440.29579151284,0.480483815935757,0.000211602998336919,-0.732994263666513,-8.46091669331855,7.88742506500201,15.9537260019011
2.99255792148064,300045,3,3,155.068673432346,15,-5083.13084322536,-5238.19951665771,14.8685,155.068763694867,-5083.13073093073,-5238.1994946256,0.316074589348452,0.00180236725151501,-1.15178197211051,-6.31877992200727,5.32153837642654,16.0930869191229
4.0176390341321,300045,4,4,134.886951710874,15,-5622.95924232793,-5757.8461940388,15.116,134.887021716554,-5622.95914849863,-5757.84617021519,0.236629859423584,0.00427137268447609,-1.44136150429385,-5.45553257444864,4.15784837666197,16.6245251524199
4.94457970264112,300045,5,5,95.5658588530559,15,-6026.98696302902,-6122.55282188208,15.0435435435435,95.565806251082,-6026.98695161091,-6122.552757862,0.185869659669581,0.00774677197462746,-1.68277372681212,-4.86005754988916,3.348607781456,16.7353358713671
1.03001171992426,300045,1,1,50.7552844011761,20,-3104.74447344521,-3155.49975784639,20.011,50.7552549514749,-3104.74445263788,-3155.49970758935,0.921728441046438,5.47837306563096e-09,-0.0814085058407495,-19.024408323983,19.1460006210653,20.5209356550553
1.9991371691481,300045,2,2,93.5980384976701,20,-4340.92134593279,-4434.51938443046,19.988,93.5980457352171,-4340.92132103713,-4434.51936677234,0.483593105737947,1.87689613327607e-05,-0.72644969452289,-10.8840388267514,10.3448943226525,20.9035778212539
2.96884818360039,300045,3,3,112.700983858994,20,-5078.81303253946,-5191.51401639845,20.013,112.701022762311,-5078.81296140266,-5191.51398416497,0.332780958696021,0.000259772636326426,-1.10039725225559,-8.25484620413399,7.23228910072021,21.2966801137162
3.92377167766991,300045,4,4,117.973205231674,20,-5594.89406910587,-5712.86727433754,20.039,117.973401735627,-5594.89385277758,-5712.86725451321,0.255242564413084,0.000938488999741442,-1.36557753539143,-6.97118410169841,5.62991578905241,21.6420212800769
5.0096432015712,300045,5,5,121.148821000239,20,-6071.33075325492,-6192.47957425516,20.008,121.148953861054,-6071.33060871778,-6192.47956257883,0.19451945400692,0.00250820987139733,-1.63727075372808,-5.98790818840425,4.41777118030846,21.9235856128185
1.01153134002359,300045,1,1,24.9676712958026,35,-3050.49566376009,-3075.46333505589,35.0265,24.9675653678705,-3050.4956425056,-3075.46320787347,0.971028073399005,9.89386700514538e-16,-0.0296532488458512,-34.5407796493551,34.6498767226759,35.5348137033433
1.9464689202484,300045,2,2,48.2610348368944,35,-4294.5218640767,-4342.78289891359,35.014,48.2612735185894,-4294.52180802696,-4342.78308154555,0.511974852862316,5.08178713644851e-09,-0.669187652846336,-19.1027259906003,18.6004691837339,35.9418204191237
3.06853955433751,300045,3,3,70.9749520361911,35,-5174.35481388122,-5245.32976591741,34.9515,70.9748796387921,-5174.35477875294,-5245.32965839173,0.326688692154327,2.1696924034248e-06,-1.11896961455635,-13.0383043528764,12.0072331064929,36.3630174585529
3.85409034933866,300045,4,4,87.8952578137087,35,-5614.62450222061,-5702.51976003431,35.145,87.8953019530009,-5614.62440230835,-5702.51970426135,0.258902095937272,1.75514025976335e-05,-1.35146453011591,-10.9488614890208,9.70591783256377,36.8756122140456
5.09817679922429,300045,5,5,108.051409436577,35,-6150.37499688799,-6258.42640632456,35.1245,108.051685304582,-6150.3746860157,-6258.42637132029,0.195689446119961,0.000123076167531227,-1.63119157747885,-9.00276534706343,7.43691118930222,37.3279023121936
1.00870105403216,300045,1,1,23.0225142483691,40,-3042.17176888804,-3065.19428313641,39.996,23.0225861035087,-3042.17167362087,-3065.19425972438,0.973013899016331,7.3689161385167e-18,-0.0272754674421252,-39.4525330956746,39.5820610222361,40.5020799726481
2.01225087460651,300045,2,2,50.9532917133802,40,-4376.99698167826,-4427.95027339164,39.986,50.9534270895001,-4376.99678203693,-4427.95020912643,0.485711886500664,1.09156800945527e-09,-0.722192474545456,-20.6343829508073,20.1696328892307,40.9481491468585
3.03572466554567,300045,3,3,75.3512869191763,40,-5183.44262462223,-5258.79391154141,39.974,75.3512938260192,-5183.44255051597,-5258.79384434199,0.320004062107399,5.45680864212588e-07,-1.13949127699603,-14.4205820163514,13.4903613364411,41.3885982629909
4.04925733747369,300045,4,4,88.7999515510492,40,-5726.5261011996,-5815.32605275064,40.0095,88.8000014443396,-5726.52602637078,-5815.32602781512,0.24360749807531,8.68203579014581e-06,-1.41230188274599,-11.6533241289792,10.3894723619978,41.844887246193
5.05580886274484,300045,5,5,112.385024616762,40,-6160.96958636761,-6273.35461098437,39.86,112.385124913638,-6160.96944939726,-6273.3545743109,0.19258574236279,5.47274823969279e-05,-1.64714505731733,-9.81383885143772,8.32058199594884,42.0932136421735
0.999636506312846,300045,1,1,18.9030858265819,50,-3031.95009903581,-3050.85318486239,49.995,18.9031437587823,-3031.95002068948,-3050.85316444826,0.977665072843518,3.50105740232314e-22,-0.0224421082808924,-49.4109473028973,49.5762500526695,50.498913868868
1.99529222511575,300045,2,2,29.6538431504414,50,-4305.00714652851,-4334.66098967895,50.0395,29.6541064906041,-4305.00686560137,-4334.66097209198,0.520075677334991,1.55171935587208e-12,-0.65370144987664,-27.1936528712687,26.6323940181812,50.9900510279388
3.00733546257795,300045,3,3,54.5644956543456,50,-5161.52286647622,-5216.08736213057,49.975,54.5646685052989,-5161.52267311784,-5216.08734162314,0.329822590189218,1.39062476290576e-08,-1.10910493689819,-18.0925465075634,17.1749846967612,51.3997145927128
