"sd.rnormal","current.seed","scale","sderr","Delta_LL","mean_in","LWei","LGomp","MeanLF","Delta_LL.flex","LWei.flex","LGomp.flex","G.flex.estimated","R.flex.estimated","LLG.par","LLR.par","gamma.flex.estimated","theta.flex.estimated"
3.92495296028172,300045,4,4,62.0278699244445,50,-5659.96076723191,-5721.98863715636,50.0585,62.02792604145,-5659.9607058886,-5721.98863193005,0.257846649982299,3.85627036302005e-07,-1.35541681380336,-14.7681058061596,13.5097064123134,51.8728397738413
4.97590653572929,300045,5,5,70.5721326102885,50,-6109.26082140783,-6179.83295401811,50.1425,70.5721583060067,-6109.26074169306,-6179.83289999907,0.205720632471376,4.09683960685946e-06,-1.58102509884286,-12.4074759831577,10.8765129360556,52.3860519412929
0.993375720488915,50758,1,1,144.258165249446,5,-2917.58635430621,-3061.84451955565,4.9785,144.258283586522,-2917.58621858659,-3061.84450217311,0.944298540776905,0.00534222848816799,-0.0573379284575498,-5.23186752149215,5.28298970103466,5.39320962625133
1.95652299901578,50758,2,2,81.40219886045,5,-4069.51821145685,-4150.9204103173,5.03737373737374,81.4022751880643,-4069.51814761234,-4150.9204228004,0.460560930855434,0.0328256736400491,-0.775595613952186,-3.41570915959122,2.88474143496767,5.64876468641845
2.97717326924838,50758,3,3,74.553548172099,5,-4351.94842607588,-4426.50197424798,5.37108953613808,74.5538229052945,-4351.94811271481,-4426.50193562011,0.268624521986348,0.0589924731101447,-1.31446180211589,-2.83052048411099,2.15671083786984,6.06809264251191
4.04628945255502,50758,4,4,65.4281489056684,5,-4427.04396265144,-4492.47211155711,6.14104778353483,65.4281537100051,-4427.04394053777,-4492.47209424778,0.192269932135841,0.0628476918899274,-1.6488018606715,-2.76698280158938,1.95972238215656,6.92650254808055
4.90187276639577,50758,5,5,28.2901188070846,5,-4510.33459083769,-4538.62470964478,6.67678571428571,28.290241735599,-4510.33452910194,-4538.62477083754,0.162023096208725,0.0618374229779649,-1.81959293806612,-2.78380321473757,1.81896739085028,7.50829171019705
1.00394276415714,50758,1,1,92.5879676409268,10,-3015.71504760665,-3108.30301524758,9.9845,92.5896893448071,-3015.71321864339,-3108.3029079882,0.941249546657826,4.76301914724051e-05,-0.0606729351199958,-9.95064540849687,10.0431977086122,10.455738042348
1.97990061190177,50758,2,2,124.464959006479,10,-4256.55971933221,-4381.02467833869,10.0295,124.464999992105,-4256.55966890411,-4381.02466889621,0.49422847927221,0.00213908550822253,-0.704686866166787,-6.14770049450588,5.49211366525313,10.846484468946
2.95936728956985,50758,3,3,108.049815568202,10,-5017.23613098566,-5125.28594655386,10.011,108.04984796702,-5017.23606853998,-5125.285916507,0.319744761941836,0.008534762198736,-1.14036949815718,-4.76322526910287,3.72419624215454,11.080161390658
4.06269325861914,50758,4,4,68.6163262605778,10,-5522.29669828029,-5590.91302454087,9.94651866801211,68.6163087615569,-5522.29665380039,-5590.91296256195,0.216866342551468,0.0187247523610404,-1.52838228916505,-3.97787423692311,2.71980859635869,11.1743141327947
5.05080263977733,50758,5,5,61.488909032727,10,-5773.70254975462,-5835.19145878735,10.4030769230769,61.4888571390411,-5773.70247788386,-5835.1913350229,0.159630641733196,0.0259094596687538,-1.83549675443339,-3.65197323228169,2.30769148648516,11.7249227657128
0.996563477623224,50758,1,1,56.3727845065837,15,-3027.93831782997,-3084.31110233655,14.976,56.372827107135,-3027.93823041215,-3084.31105751929,0.965369879652224,3.0604417701836e-07,-0.0352359067986873,-14.999862573401,15.0435315417648,15.4656525629344
2.0340924802144,50758,2,2,109.620622770903,15,-4333.4525687665,-4443.07319153741,14.9295,109.620657260522,-4333.45249677257,-4443.07315403309,0.483007868336636,0.000217654221038262,-0.7278475078425,-8.43162074535752,7.81335815697369,15.8202664662576
2.99460960995863,50758,3,3,124.433541513338,15,-5072.81549442525,-5197.24903593859,14.9595,124.433559427099,-5072.81539206304,-5197.24895149013,0.328589279188108,0.00148230675555095,-1.11298913213115,-6.51423224474683,5.44335933405025,16.1853883901499
3.92085705684124,50758,4,4,117.196376888456,15,-5583.63212482591,-5700.82850171436,14.93,117.196334933348,-5583.63209260168,-5700.82842753503,0.246461019882705,0.00396568281962558,-1.40051940642351,-5.53046448294685,4.20595822744371,16.4086812595008
5.01228644855972,50758,5,5,100.997132302613,15,-6048.5871131812,-6149.58424548381,15.045045045045,100.997130964191,-6048.58705396934,-6149.58418493353,0.18235701264972,0.00805518386627656,-1.70200414984614,-4.8208682441845,3.3079448433159,16.7603614810497
1.01333690669661,50758,1,1,47.3630500425447,20,-3068.14857862752,-3115.51162867007,20.0005,47.3630818388656,-3068.14851231593,-3115.5115941548,0.944953063790425,3.54655361913369e-09,-0.0567294642495885,-19.4551178487981,19.5656415795292,20.5035965109538
1.99098437409836,50758,2,2,86.1179846509913,20,-4323.94032210395,-4410.05830675494,19.9705,86.1179813253402,-4323.94029443496,-4410.0582757603,0.492963581419344,1.58906146308109e-05,-0.707176855148309,-11.0512669727306,10.4677121734682,20.8820414783627
3.01171843509457,50758,3,3,94.1762223847763,20,-5087.49952854884,-5181.67575093362,20.059,94.176135877512,-5087.49942404273,-5181.67555992024,0.33820290187528,0.000230594058177655,-1.08424992764703,-8.37428573927129,7.29879372493308,21.3558637145017
4.01393123513493,50758,4,4,127.591201451858,20,-5639.3276213259,-5766.91882277775,20.0485,127.591288858029,-5639.32748574946,-5766.91877460749,0.246672752699389,0.00108207144561776,-1.3997862226113,-6.82823602167925,5.49394745939655,21.67923223177
5.02057372838331,50758,5,5,135.368074792926,20,-6082.48943464089,-6217.85750943382,20.012,135.368564346097,-6082.48888591638,-6217.85745026248,0.190845121316422,0.0026634785762316,-1.65616636197092,-5.92842545961274,4.37809953486557,21.9456396404682
1.00483323463909,50758,1,1,25.5355565824207,35,-3039.0643052951,-3064.59986187752,35.001,25.535519327037,-3039.06426075442,-3064.59978008145,0.974715544078603,8.96244285866212e-16,-0.0254867814182569,-34.6522801251118,34.7643793425912,35.5057963767849
1.98491333730012,50758,2,2,51.0776815374838,35,-4341.78659121554,-4392.86427275302,35.002,51.0779628696482,-4341.78641744355,-4392.8643803132,0.498277376735842,8.05445315413085e-09,-0.696417625676148,-18.6401757906164,18.1172720277108,35.9495926457961
2.97853463176733,50758,3,3,74.9792102820375,35,-5133.20209902612,-5208.18130930816,35.147,74.9793776967572,-5133.20188430438,-5208.18126200114,0.330689061572178,1.80162636220598e-06,-1.10662234475388,-13.2264964038055,12.2720321460431,36.5273092161821
3.96024385894714,50758,4,4,84.8498491865876,35,-5656.9596368187,-5741.80948600529,35.009,84.8499095386605,-5656.95956448671,-5741.80947402537,0.255015558085713,2.04250611948756e-05,-1.36636708659471,-10.7992453803426,9.49197070776102,36.7762290343478
5.00149762530443,50758,5,5,98.3211703362249,35,-6099.7445460468,-6198.06571638302,35.06,98.3212229350447,-6099.74447750982,-6198.06570044486,0.2025821948983,0.000100881432397801,-1.59665313352577,-9.20136594480354,7.64913695327608,37.2170338126959
1.01765845891992,50758,1,1,24.3256641778084,40,-3101.02565987161,-3125.35132404941,39.9735,24.3257207137863,-3101.02554434819,-3125.35126506198,0.94215734134566,2.50915103057277e-17,-0.0594332251508473,-38.2295206317091,38.3322152459197,40.4933962235239
2.04040519462959,50758,2,2,49.3610307607478,40,-4407.51296335769,-4456.87399411844,39.9825,49.3611869386395,-4407.51279925437,-4456.87398619301,0.480468690759695,1.32908319870061e-09,-0.733050553000871,-20.4377105708063,19.907476350936,40.9607968485706
3.01615225520765,50758,3,3,63.7161220785119,40,-5152.31470260424,-5216.03082468275,39.9705,63.7162238453675,-5152.31457299243,-5216.0307968378,0.33093363819599,3.60564801332506e-07,-1.10582932720883,-14.8355383153069,13.8540850677062,41.377213365407
4.00295460837109,50758,4,4,86.3706451822263,40,-5709.3867631322,-5795.75740831443,40.0955,86.3706116752373,-5709.38671153547,-5795.75732321071,0.246535972107843,7.63444542548851e-06,-1.40009771220259,-11.7845307733349,10.4997700899841,41.917142879487
5.05435237400489,50758,5,5,88.2386303540961,40,-6133.84877134278,-6222.08740169688,39.9695,88.2385720009706,-6133.84877101426,-6222.08734301523,0.200989201493493,3.92923187439979e-05,-1.60463027964454,-10.1433004316871,8.56540657220676,42.1923027291845
1.02702310822179,50758,1,1,19.8188551038525,50,-3097.25754637258,-3117.07640147643,50.0115,19.8188120783425,-3097.25749274641,-3117.07630482475,0.945169114281718,1.69283283544147e-21,-0.0563552785209674,-47.8292550990834,47.9499644804865,50.5315719688643
1.96975138567548,50758,2,2,37.260717531628,50,-4344.09722099481,-4381.35793852644,49.9585,37.2607699239643,-4344.09711280605,-4381.35788273002,0.501007379971319,4.09908928430138e-12,-0.691179429482561,-26.2189027613327,25.7160189241684,50.9164017960631
2.94001134930395,50758,3,3,51.1046130173327,50,-5112.83273584638,-5163.93734886372,50.098,51.1075438821681,-5112.83248449683,-5163.940028379,0.339235016001515,8.5532290755903e-09,-1.07983859435072,-18.5975866962933,17.6716367685767,51.4922091496381
3.98442729356517,50758,4,4,75.7777924372149,50,-5717.30372696686,-5793.08151940408,49.8885,75.7777560686136,-5717.30366493479,-5793.0814210034,0.24563990001641,7.14905751697639e-07,-1.40406268487957,-14.1488260976905,12.9421017338763,51.7366054310433
4.85017340786132,50758,5,5,72.0064641360086,50,-6061.2592316588,-6133.26569579481,50.1065,72.0064254019999,-6061.25909359385,-6133.26551899585,0.210344686504845,3.3508516482867e-06,-1.5586884905258,-12.609484032599,11.1016600044158,52.2998698605966
0.987059574694356,-10000,1,1,142.152136930907,5,-2927.84931594385,-3070.00145287476,5.0025,142.151739454783,-2927.8492245201,-3070.00096397488,0.940706918028092,0.00529555919363273,-0.0611116558323098,-5.24164237869804,5.28659108796999,5.4191417648982
2.02964286828526,-10000,2,2,82.7515233613194,5,-4135.63026118545,-4218.38178454677,5.15637651821862,82.7515045776099,-4135.63023281041,-4218.38173738802,0.437814497456369,0.0336297236324093,-0.826040935303282,-3.39236413731122,2.83437337026359,5.78555747183803
3.0530266258076,-10000,3,3,61.2033327447189,5,-4388.03577054859,-4449.23910329331,5.3802055164954,61.2032837476418,-4388.03575931315,-4449.23904306079,0.257134108851343,0.0614362123162626,-1.35849390028592,-2.78939719758972,2.09068386283521,6.07631312529329
3.99659163631374,-10000,4,4,57.6998213593788,5,-4453.95868284766,-4511.65850420704,5.99542595769011,57.6998042690184,-4453.95866054633,-4511.65846481534,0.187790410110791,0.0668405100896971,-1.67212721910165,-2.70575283613744,1.89752037761396,6.76019794413463
4.84747260274953,-10000,5,5,62.5896579932487,5,-4398.7579184558,-4461.34757644905,6.39794685990338,62.5896591624596,-4398.75788786077,-4461.34754702323,0.144378740297507,0.0729666606243708,-1.93521398579464,-2.618066655917,1.76136160030643,7.19655491282677
1.00362128709746,-10000,1,1,75.6279108310127,10,-2993.34514726114,-3068.97305809216,9.9745,75.6278657105786,-2993.34513390358,-3068.97299961416,0.974089533046658,3.53367936553135e-05,-0.0260552104106321,-10.2523196807666,10.2623865488967,10.4447273515233
1.96416693682779,-10000,2,2,126.530495065592,10,-4238.80068640177,-4365.33118146736,9.991,126.530514173818,-4238.80056817558,-4365.3310823494,0.495902488218048,0.00216090692366842,-0.701500411385755,-6.13687615781019,5.51326045312825,10.7972579595082
3.00934144559009,-10000,3,3,98.049525413232,10,-5052.21151512381,-5150.26104053704,9.92846423211606,98.0495475991447,-5052.21146792773,-5150.26101552687,0.313505624829122,0.00919543498245132,-1.16001926506019,-4.6886693765233,3.62753223819586,11.0040517561803
4.06616149619412,-10000,4,4,72.576973887396,10,-5527.70989351865,-5600.28686740605,10.0464411913175,72.5775320458215,-5527.70927477112,-5600.28680681694,0.213934470766027,0.0187552849251441,-1.5422721306111,-3.97603724697767,2.73838608963927,11.2724474301608
4.96876532881458,-10000,5,5,24.5557584095968,10,-5762.43473481496,-5786.99049322455,10.3962070732957,24.5562630272634,-5762.43469808039,-5786.99096110766,0.171333198798791,0.0235889719558105,-1.76367702043948,-3.74815436837507,2.34694403235256,11.7069772027057
0.996137474580048,-10000,1,1,58.431085972245,15,-3030.99033955779,-3089.42142553004,14.9875,58.4312402551009,-3030.9901448241,-3089.4213850792,0.959838042864834,3.27989406897739e-07,-0.0409375717587594,-14.9312341746367,14.9976298488468,15.4766972653296
2.03143244039666,-10000,2,2,99.4248903576245,15,-4324.17921495958,-4423.60410531721,14.9825,99.4249016432132,-4324.17917518712,-4423.60407683033,0.491366526983003,0.00018901166311558,-0.71060076434217,-8.57359845596754,7.92739357881492,15.8746736861283
2.98809246862581,-10000,3,3,139.045673238401,15,-5060.70452905624,-5199.75020229464,15.0015,139.04581789951,-5060.70437036251,-5199.75018826202,0.325033748814952,0.00154016028899846,-1.12390540882584,-6.47543367121158,5.4657565392167,16.2190592888086
3.94621692973305,-10000,4,4,123.108291547107,15,-5589.37141764443,-5712.47970919154,15.212,123.108765245181,-5589.37091341326,-5712.47967865844,0.246206792173449,0.00369218245883382,-1.40144420396888,-5.60205396647273,4.26918880754882,16.7114401684988
5.00781226512959,-10000,5,5,102.992839222961,15,-6046.42966083464,-6149.4225000576,15.0225450901804,102.992885623998,-6046.42955676741,-6149.42244239141,0.180150207629037,0.00833586832900588,-1.71412078434056,-4.78692447041422,3.29016597296134,16.7201971527718
0.975147405457404,-10000,1,1,44.4371441683893,20,-2987.80626274937,-3032.24340691776,20.026,44.4372993578618,-2987.80605010425,-3032.24334946211,0.986178814731079,1.5807939420599e-09,-0.0139962570147924,-20.2635724958203,20.4087999841094,20.5100107752749
1.97882476560428,-10000,2,2,78.7254256783981,20,-4307.4625557049,-4386.1879813833,20.034,78.7256330798391,-4307.46230057104,-4386.18793365088,0.502153510759046,1.29649818937793e-05,-0.688939115654852,-11.2524792834243,10.6366201445986,20.9423214608708
3.00432093679958,-10000,3,3,117.532392684601,20,-5093.43043679556,-5210.96282948016,19.9265,117.532448569537,-5093.43033551438,-5210.96278408392,0.328486938519627,0.000288424417716217,-1.11337925683924,-8.15041026136497,7.1351894118362,21.2159616090132
3.9864755236311,-10000,4,4,128.518237657637,20,-5634.9581718192,-5763.47640947684,20.148,128.518176556551,-5634.95811078579,-5763.47628734235,0.246939189778614,0.0010519928722655,-1.39884935909407,-6.85603632533172,5.5280802643942,21.7753201970421
4.914529010772,-10000,5,5,142.50966572937,20,-6029.36960751694,-6171.87927324631,20.1020510255128,142.50982662255,-6029.36940116407,-6171.87922778662,0.194714069839392,0.00247470001994771,-1.63608253818729,-6.0020796273279,4.50032700085088,21.9932426199857
1.01312894091724,-10000,1,1,25.1357321464957,35,-3062.29514715642,-3087.43087930292,34.9915,25.1359646505698,-3062.2948628616,-3087.43082751217,0.965556939542512,1.23216813954155e-15,-0.0350175467392999,-34.3313274839893,34.4137310637023,35.5028932047492
2.0695606843027,-10000,2,2,50.0665283065136,35,-4424.95297062168,-4475.0194989282,34.932,50.0665950793054,-4424.95290376899,-4475.01949884829,0.48072838149804,1.47762147108918e-08,-0.732246110594152,-18.0335820137308,17.4090570431262,35.9214947105131
2.91560410802989,-10000,3,3,74.2105266891385,35,-5096.69796383531,-5170.90849052445,34.9925,74.2106894513618,-5096.69779558212,-5170.90848503348,0.337295360216412,1.53302837974275e-06,-1.08680272121078,-13.3882606590226,12.4206120167399,36.3484863835538
4.03923014881091,-10000,4,4,90.7060699509393,35,-5713.07329348771,-5803.77936343865,34.9195,90.7060911791732,-5713.07324805464,-5803.77933923381,0.247076358364309,2.67312841529567e-05,-1.39815371383195,-10.528768659784,9.18323696048857,36.7336534377735
5.01100118634357,-10000,5,5,99.2872860211482,35,-6111.50411072783,-6210.79139674897,34.964,99.2873299858829,-6111.50403035393,-6210.79136033982,0.201848106142436,0.000104867499167048,-1.60011763652202,-9.16358518802173,7.57320749282896,37.1359147707771
1.01283784187356,-10000,1,1,25.3745861160405,40,-3118.3258609825,-3143.70044709854,40.0075,25.3746692908539,-3118.32575226393,-3143.70042155478,0.9310711055755,3.75192530027922e-17,-0.0713605696532034,-37.8237409381152,37.9494094557703,40.5307213005017
1.99280161799987,-10000,2,2,43.8224710445247,40,-4346.63195042424,-4390.45442146876,40.049,43.8219684380056,-4346.63186707585,-4390.45383551385,0.50021459050018,6.03472217738994e-10,-0.693130704492629,-21.2205560948832,20.6869110204658,41.0044539650789
3.08867718260034,-10000,3,3,59.0207257818884,40,-5179.83781878006,-5238.85854456194,40.0505,59.0206520830943,-5179.83769971627,-5238.85835179936,0.329046321526501,3.74415562145588e-07,-1.11123957052639,-14.8021041766914,13.7717615669438,41.4813673475185
4.04127749732556,-10000,4,4,75.3422494656807,40,-5698.91622350483,-5774.25847297051,39.9,75.3423085303675,-5698.9161464711,-5774.25845500147,0.251452057084821,6.65564626649092e-06,-1.38047574869003,-11.9204667088235,10.6051166631346,41.7236216868682
5.01894303547878,-10000,5,5,108.039988191093,40,-6145.05902609873,-6253.09901428982,40.026,108.039996139437,-6145.05896653012,-6253.09896266956,0.195163678384197,4.82955879521834e-05,-1.63404530176458,-9.93703571494237,8.4376991519704,42.2483348801679
0.989251566936379,-10000,1,1,26.7933744734155,50,-3053.93222734689,-3080.72560182031,50.019,26.7934698735539,-3053.93210023402,-3080.72557010757,0.937429415032551,2.52097627617866e-21,-0.0646688417765646,-47.4269052052846,47.9510785296228,50.5167746719293
2.00255934366748,-10000,2,2,40.1550708942532,50,-4386.68055285193,-4426.83562374618,50.002,40.1550981999217,-4386.68051123933,-4426.83560943925,0.487494574197574,7.70523237928561e-12,-0.718414554783403,-25.5907034012319,25.109699319837,50.9766645802155
3.05661737578231,-10000,3,3,57.4934862938517,50,-5195.10542327646,-5252.59890957031,50.0365,57.4934547922085,-5195.10536498267,-5252.59881977488,0.322992324024361,1.88320647843238e-08,-1.1301152873564,-17.7875904062997,16.8363464729425,51.4795242868498
4.00607502118298,-10000,4,4,57.2358097037277,50,-5684.03155776547,-5741.2673674692,49.908,57.2358056963558,-5684.03149096684,-5741.2672966632,0.257008819816861,4.13992455221228e-07,-1.35842977406915,-14.7002407809761,13.3844183409261,51.7504881999753
4.97720058548122,-10000,5,5,90.4358716856077,50,-6147.50306524684,-6237.93893693244,50.0785,90.4365490614828,-6147.5023600318,-6237.93890909328,0.196871408650836,6.28068304072676e-06,-1.62508484695315,-11.9793194842019,10.5023680553491,52.3421556060271
0.992271473833692,74562,1,1,120.030052195729,5,-2919.01643867432,-3039.04649087005,5.0485,120.030321065882,-2919.01614971614,-3039.04647078202,0.968216436535072,0.00448254807887725,-0.0322508436360703,-5.40764368917324,5.40235481148564,5.46547753216725
1.96854696761337,74562,2,2,86.7094109371942,5,-4071.48343291728,-4158.19284385448,4.97064777327935,86.7079104424779,-4071.48332103958,-4158.19123148206,0.449164071713762,0.0355419555623494,-0.801647208322869,-3.33382000927809,2.81820285072413,5.58052202495734
2.93776948176423,74562,3,3,83.9884515694557,5,-4382.54099808429,-4466.52944965374,5.36290753607696,83.9887777729182,-4382.54060705426,-4466.52938482718,0.265728191498366,0.060067688584288,-1.32494576805509,-2.81268973905598,2.16405295667434,6.0576886555725
4.04365514392532,74562,4,4,54.3922370580149,5,-4489.51461937154,-4543.90685642956,6.03872437357631,54.3922284423043,-4489.51461624415,-4543.90684468646,0.186038193639264,0.0664647982415602,-1.68174530923691,-2.7112516407748,1.89066622029838,6.80769406840425
5.03627938089725,74562,5,5,27.6155914663414,5,-4350.66387731268,-4378.27946877902,6.71570453134699,27.6155983807639,-4350.66385406569,-4378.27945244645,0.155147531090588,0.0633131379461828,-1.86330268924832,-2.75960310289016,1.78828968121205,7.54569298741162
1.04134203678369,74562,1,1,88.9522728949414,10,-3069.9587621118,-3158.91103500674,9.965,88.9523041883444,-3069.95869226014,-3158.91099644848,0.922672809085067,5.69191203947797e-05,-0.0805847761769921,-9.77294699442098,9.80734342529221,10.4501648645724
1.99511236700643,74562,2,2,115.852006937958,10,-4261.73281810966,-4377.58482504762,10.0895,115.85200914979,-4261.73277266201,-4377.5847818118,0.497290271863178,0.00201688161788984,-0.698736096937369,-6.20541760511319,5.52024234950875,10.9074045387913
3.02844839827901,74562,3,3,100.762161897751,10,-5057.62003882185,-5158.3822007196,10.0140070035018,100.762670255002,-5057.61949810363,-5158.38216835863,0.31069889798563,0.0091699606919496,-1.16906308605873,-4.69149673374596,3.65514609294745,11.0923525279099
3.96849494356502,74562,4,4,68.3641878187336,10,-5504.51449806511,-5572.87868588384,10.0115869017632,68.364488898399,-5504.51418487464,-5572.87867377304,0.222359840541141,0.0177092160639405,-1.50334963994065,-4.03392122172492,2.78511349148926,11.230322753191
4.94499154566628,74562,5,5,29.3626476362488,10,-5654.09037481748,-5683.45302245373,10.2382428940568,29.3638584353166,-5654.090339333,-5683.45419776832,0.179294087338084,0.0229999395068466,-1.71775339033168,-3.77486249806921,2.39576408140547,11.5321394527627
1.00422777580461,74562,1,1,52.2509443139693,15,-3015.92111779061,-3068.17206210458,14.99,52.2511611179057,-3015.92087992975,-3068.17204104766,0.977032329494655,2.55561411030202e-07,-0.0231341628695898,-15.1813165538384,15.2132568563019,15.4781293429519
1.99966822619309,74562,2,2,90.7491951357888,15,-4281.53062551332,-4372.27982064911,15.085,90.7491815296826,-4281.53056755656,-4372.27974908624,0.505991378443665,0.000147892996178577,-0.681106125415526,-8.82020610814132,8.17887169629112,15.9608364552734
3.01537413387519,74562,3,3,141.699020750286,15,-5085.7537955177,-5227.45281626799,15.0675,141.700102539918,-5085.7526902879,-5227.45279282782,0.31979221952008,0.00160891468681026,-1.14014027197222,-6.43179122657834,5.41548182804374,16.2961179679686
4.0284503798181,74562,4,4,119.484078972288,15,-5634.03287424242,-5753.51695321471,14.981,119.484055594626,-5634.03284906519,-5753.51690465982,0.238862963707141,0.00427417361290033,-1.43171061192407,-5.45582556078195,4.11098013035654,16.4919875145232
4.97130277077567,74562,5,5,124.66260620693,15,-6055.86266737193,-6180.52527357886,15.2205,124.662731415297,-6055.86251378702,-6180.52524520231,0.176931081902237,0.0083688218331162,-1.73198685057492,-4.78309589334317,3.33040953905678,16.9360791006379
1.00303188698814,74562,1,1,46.3194996228226,20,-3043.3881610633,-3089.70766068612,20.023,46.319510595275,-3043.38810950897,-3089.70762010424,0.958218813449358,2.69661361235117e-09,-0.0425356002593389,-19.7340297338031,19.8240516021093,20.5201615978831
