"sd.rnormal","current.seed","scale","sderr","Delta_LL","mean_in","LWei","LGomp","MeanLF","Delta_LL.flex","LWei.flex","LGomp.flex","G.flex.estimated","R.flex.estimated","LLG.par","LLR.par","gamma.flex.estimated","theta.flex.estimated"
1.98947228614227,74562,2,2,79.9762105096625,20,-4315.43639179429,-4395.41260230396,19.958,79.9761870698821,-4315.43636752434,-4395.41255459422,0.499467548817458,1.41456600785678e-05,-0.69401961357766,-11.1679723622062,10.5475266137478,20.8688593572765
3.04145058172032,74562,3,3,138.427289326685,20,-5136.98969917879,-5275.41698850548,20.033,138.427114985811,-5136.98962483291,-5275.41673981872,0.313266772217081,0.000365815281854065,-1.1610361854626,-7.91138900145177,6.96875919595459,21.3416605141902
4.01621750622602,74562,4,4,143.101461195929,20,-5649.64036154742,-5792.74182274335,20.009,143.101624508929,-5649.64018379286,-5792.74180830179,0.240038741228932,0.00123176637151049,-1.42697263654683,-6.6993387887044,5.42958550609232,21.6353532411331
5.08015563786909,74562,5,5,119.98917632798,20,-6097.15052884959,-6217.13970517757,20.0855,119.989242596858,-6097.15041788933,-6217.13966048619,0.191598385130367,0.00258786994110584,-1.65227527617961,-5.95703677193593,4.38339858980625,22.0205473724585
1.00194195675307,74562,1,1,31.991670290598,35,-3099.83881416732,-3131.83048445791,34.992,31.9916930285485,-3099.83867604647,-3131.83036907502,0.928212822162332,4.44970840267429e-15,-0.0746892965341591,-33.039795624077,33.2312549649983,35.505219347568
1.99008645952202,74562,2,2,51.3525498160025,35,-4350.70417062923,-4402.05672044524,34.991,51.3527123157473,-4350.70411383246,-4402.05682614821,0.496297279638824,8.63991035520492e-09,-0.700368301285294,-18.5705249987206,18.0162491549221,35.9425864525647
2.98262010974821,74562,3,3,71.8819051110604,35,-5104.10620635999,-5175.98811147106,34.9535,71.8820532047812,-5104.10602439004,-5175.98807759482,0.336366615127653,1.6005118749087e-06,-1.08952106019509,-13.3457443703605,12.4211089277564,36.3156633259175
4.00184036988314,74562,4,4,91.0255901095916,35,-5681.9708352539,-5772.99642536349,34.9995,91.0256605679078,-5681.97074454554,-5772.99640511344,0.249854439666046,2.41486432250488e-05,-1.3868824482183,-10.6313710470473,9.33913505308857,36.7817321854639
5.09342576806617,74562,5,5,106.823296128452,35,-6148.01310705203,-6254.83640318048,35.0915,106.823473232513,-6148.01287146068,-6254.8363446932,0.196059260115428,0.000122496058765165,-1.62929459946754,-9.00749852151098,7.45115158935923,37.2948452567062
1.01806112403802,74562,1,1,24.0483798140049,40,-3081.98448162501,-3106.03286143902,40.0065,24.0485725786907,-3081.98415336473,-3106.03272594342,0.951060118371211,1.72003319633613e-17,-0.0504137697614946,-38.5927930896622,38.7287157542537,40.5214212503735
2.00140838225604,74562,2,2,49.2670795144413,40,-4364.05994321612,-4413.32702273056,39.9585,49.267127663401,-4364.05983648966,-4413.32696415307,0.49044271368107,9.22421630705674e-10,-0.712590721027692,-20.8013251319909,20.3355809750803,40.9166836370691
2.96427777320397,74562,3,3,72.7209114336592,40,-5122.29312778003,-5195.01403921369,39.871,72.7209930225681,-5122.29301227807,-5195.01400530064,0.330429784141501,3.84211942289595e-07,-1.1074764666177,-14.7706121087727,13.9153754038972,41.2480545563984
3.96645908555096,74562,4,4,78.927853764043,40,-5676.68887991367,-5755.61673367771,39.958,78.9278489256285,-5676.6887579969,-5755.61660692253,0.252966028818337,6.23206140781919e-06,-1.37439335090235,-11.986584839896,10.6913991376537,41.7581791698566
4.97155246929446,74562,5,5,90.5957543535915,40,-6101.60966379674,-6192.20541815033,40.058,90.5957954051801,-6101.60956661406,-6192.20536201924,0.203567962183977,3.5335304845421e-05,-1.59183277363972,-10.2497862612233,8.70903998391661,42.2494237191932
1.00225301762859,74562,1,1,17.4903474097155,50,-3063.780265913,-3081.27061332271,50.032,17.4902952740545,-3063.78023927305,-3081.2705345471,0.969462170331225,5.01326578551365e-22,-0.0309493349530296,-49.0476107377987,49.1408988288773,50.5469380073223
1.96520449184007,74562,2,2,35.5711578213586,50,-4330.37506812687,-4365.94622594823,50.0385,35.5713130685972,-4330.37487155225,-4365.94618462085,0.50624780814346,3.05312865143766e-12,-0.680787748284758,-26.5131798921148,26.008197990251,50.9922383510797
3.04053210499655,74562,3,3,53.4620063682614,50,-5185.79468082305,-5239.25668719131,49.9605,53.4622141339214,-5185.79446176414,-5239.25667589807,0.326914206866219,1.59720489020448e-08,-1.11811076716088,-17.9514805103095,16.9842534143692,51.4037125768352
4.03793382924658,74562,4,4,63.0147828853796,50,-5723.47644869593,-5786.49123158131,50.0405,63.0147850599478,-5723.4764240929,-5786.49120915285,0.25000404091168,5.55409970947186e-07,-1.38618857224207,-14.4046000414815,13.0872421761689,51.910777028198
4.84466227281014,74562,5,5,75.0342467308737,50,-6069.40533213989,-6144.43957887077,49.9085,75.0342527177008,-6069.40525238221,-6144.43950509991,0.208467503533905,3.81508352958377e-06,-1.56784933538579,-12.4775477363534,10.9903003337684,52.1040600703116
1.02175826997902,-92345,1,1,133.755430473811,5,-2984.69337370978,-3118.44880418359,5.001,133.755452633759,-2984.69332110075,-3118.4487737345,0.920179751798843,0.00573571230198592,-0.0833002916559774,-5.16060502248169,5.15238143329744,5.42712131532878
1.9940629229455,-92345,2,2,88.2413519761667,5,-4101.39429920485,-4189.63565118102,5.0414979757085,88.2413888104184,-4101.39420082591,-4189.63558963633,0.438729458814303,0.0357126202493332,-0.824166992893431,-3.33172451397156,2.81603474297305,5.65690363048477
2.9737327729649,-92345,3,3,50.1881166589092,5,-4379.8247531702,-4430.01286982911,5.38927613941019,50.1881270122522,-4379.82473466147,-4430.01286167373,0.280583350387449,0.0557180070916336,-1.27096676987878,-2.88737202346712,2.1768973979308,6.08237190275372
3.93148411933269,-92345,4,4,61.9101696643411,5,-4475.93002481674,-4537.84019448109,5.88863764838892,61.9101381757055,-4475.92990751482,-4537.84004569052,0.18813349627488,0.0690394785728427,-1.67125242858906,-2.67241170955818,1.89157117158393,6.63931384556746
4.98064716342541,-92345,5,5,59.7316499671433,5,-4334.90948079181,-4394.64113075896,6.62608158220025,59.7315076097293,-4334.90946040297,-4394.6409680127,0.146742939442004,0.0679930616627788,-1.91929307631406,-2.68859327175511,1.7985467076049,7.45745901793207
0.979450367687738,-92345,1,1,74.6150031227007,10,-2944.34315686301,-3018.95815998571,10.0255,74.6149983502146,-2944.34309356365,-3018.95809191387,0.998256338406549,2.70577471557246e-05,-0.00187498950534856,-10.5163254427524,10.56587572141,10.4854655217083
2.00502380495114,-92345,2,2,141.908830333627,10,-4282.2228745369,-4424.13170487053,9.97,141.908881357034,-4282.22280707106,-4424.13168842809,0.478091882700069,0.00253226326093582,-0.738006452849173,-5.97848903360598,5.354450216434,10.7919560072964
2.94323403118588,-92345,3,3,145.084392211011,10,-5008.62043341737,-5153.70482562838,10.0105,145.08440549213,-5008.62039726766,-5153.70480275979,0.307861271752707,0.0094787988455814,-1.17809286609613,-4.65888856928626,3.70713865515355,11.0761688870744
4.01051751510113,-92345,4,4,64.669863605629,10,-5525.15065577668,-5589.82051938231,10.1765593561368,64.6698891200549,-5525.15059056494,-5589.820479685,0.224753306900255,0.0165893255544737,-1.49290554580011,-4.09852339732423,2.8232162559593,11.4186592710423
4.97732710571549,-92345,5,5,32.6603123367986,10,-5769.1627319602,-5801.82304429699,10.40625,32.6607471941898,-5769.16256531298,-5801.82331250717,0.168862178391324,0.0240135609857056,-1.77804290494521,-3.7305030119449,2.34196309537047,11.7267829287897
1.01125074826358,-92345,1,1,59.7462811274563,15,-3036.0071435969,-3095.75342472436,15.0055,59.746353557035,-3036.00703197508,-3095.75338553211,0.955518021092948,3.42873704114242e-07,-0.045386394921508,-14.8874445176977,14.9592000188542,15.4954920014602
2.04936141785938,-92345,2,2,99.5602893878149,15,-4359.5204853901,-4459.08077477791,15.0185,99.5602772549728,-4359.52040272407,-4459.08067997904,0.484125211385422,0.000203392082293892,-0.725628497226793,-8.49886942548005,7.79892400692981,15.9257363976405
3.04480328563676,-92345,3,3,129.055353400692,15,-5105.41722931511,-5234.47258271581,14.955,129.056185719536,-5105.41633191608,-5234.47251763561,0.321565296871873,0.00161851736710929,-1.1347448749793,-6.42530701660502,5.34248226446631,16.196608575228
3.96962712113793,-92345,4,4,118.318517019622,15,-5605.17559221801,-5723.49410923763,14.983991995998,118.318657360825,-5605.17536445209,-5723.49402181292,0.242602242863751,0.00409360755850329,-1.41616485523625,-5.49872735600291,4.16502969235444,16.4753290488967
4.94461371391743,-92345,5,5,110.295764982085,15,-6014.95315731898,-6125.24892230106,14.8127190786179,110.295806903992,-6014.95310168198,-6125.24890858597,0.182848593515844,0.00843209397624532,-1.69910479504444,-4.77557171789232,3.29980764310524,16.5010756657008
1.00535858656838,-92345,1,1,48.0703421291805,20,-3059.64143068501,-3107.71177281419,20.0345,48.0703690040814,-3059.64137029112,-3107.71173929521,0.946530465534937,3.34058318542582e-09,-0.0548243481756496,-19.5195680381791,19.6574574055536,20.5346947043828
2.01787802435736,-92345,2,2,84.1365692955642,20,-4340.10916519176,-4424.24573448733,20.0265,84.1365788060839,-4340.10910688191,-4424.24568568799,0.490298651967218,1.61900625328331e-05,-0.712620166379071,-11.0320795864591,10.4325580757149,20.9459327436163
2.98597127506629,-92345,3,3,109.585327603208,20,-5089.59875791383,-5199.18408551704,19.9565,109.585356934288,-5089.59868769698,-5199.18404463127,0.333068936956092,0.000262178802782182,-1.09948293728747,-8.24613969515001,7.18838095711335,21.2517799902837
3.9478003124612,-92345,4,4,124.287112956368,20,-5616.74108785137,-5741.02820080773,20.014,124.287226951617,-5616.74093232641,-5741.02815927803,0.250801366523509,0.00101786025312306,-1.38309378370784,-6.8902576187022,5.5520828075135,21.6333251250992
5.00640118474,-92345,5,5,141.245049941827,20,-6075.35304810868,-6216.59809805051,19.815,141.245055597043,-6075.35299962782,-6216.59805522486,0.189818317400141,0.00282414443347845,-1.66155929631003,-5.8701566762241,4.33799299908428,21.729648203849
1.01606626654868,-92345,1,1,25.4846655951346,35,-3069.45386795846,-3094.93853355359,35,25.4842940971794,-3069.45381119101,-3094.93810528819,0.961173758198947,1.41938800681404e-15,-0.0395529183133406,-34.1907882685239,34.2791232124216,35.5128851829209
1.99902180034266,-92345,2,2,49.4376487072159,35,-4348.84530136475,-4398.28295007197,34.908,49.4377265394442,-4348.84530029213,-4398.28302683157,0.498574264712328,8.33094511725423e-09,-0.695625547232722,-18.6098961625035,18.0520760936398,35.8610633787639
3.00907496922839,-92345,3,3,71.4611311980316,35,-5134.57484021848,-5206.03597141651,35.069,71.4611523563572,-5134.57470374773,-5206.03585610409,0.332058966980243,1.7638779208337e-06,-1.10220405272234,-13.2508048095813,12.2785691879792,36.4524705803719
3.95743793110446,-92345,4,4,79.070242136012,35,-5650.1474784231,-5729.21772055911,34.928,79.070189627013,-5650.14744240915,-5729.21763203616,0.258064009559759,1.88637901132073e-05,-1.35442440530765,-10.8796240559829,9.53507227599895,36.6945222356687
5.01537944667862,-92345,5,5,114.619671549298,35,-6129.71172206474,-6244.33139361404,35.08,114.619662823993,-6129.71166158428,-6244.33132440827,0.196100375204765,0.000123241236974556,-1.62915842416519,-9.00142160166595,7.4772967565441,37.2581320330734
0.999973040600689,-92345,1,1,22.0390236450153,40,-3033.93489229569,-3055.97391594071,40.0235,22.0390419789092,-3033.93484144086,-3055.97388341977,0.980086477579688,5.43062167301529e-18,-0.02023343727819,-39.7498831353424,39.8577045200875,40.5285553138806
2.02584975643815,-92345,2,2,50.0342985229308,40,-4404.81843658544,-4454.85273510837,40.009,50.0345552372355,-4404.8181360372,-4454.85269127443,0.480685830790597,1.30223244664957e-09,-0.732680577122135,-20.4565750471518,19.9510931034707,40.9867205962376
3.01708003222265,-92345,3,3,62.4371290144609,40,-5156.8604465388,-5219.29757555326,39.99,62.4371480507552,-5156.86037396227,-5219.29752201302,0.331260548628712,3.53015539017064e-07,-1.10500197340257,-14.8548222164469,13.8430024576452,41.4020139744073
4.16392499712527,-92345,4,4,91.7779627142982,40,-5779.99835730707,-5871.77632002137,40.0675,91.7784709992748,-5779.99773518072,-5871.77620617999,0.23652697634452,1.10518660589508e-05,-1.44191648871971,-11.4109404353544,10.1289094027027,41.9486001885712
4.89647543650697,-92345,5,5,82.4672176491522,40,-6070.54219585952,-6153.00941350867,39.969,82.4670474949316,-6070.54212050316,-6153.00916799809,0.209078690525446,2.94395319097217e-05,-1.56505304489612,-10.4326047591349,8.86400678852206,42.1384324876293
1.00458533639807,-92345,1,1,22.2279195944657,50,-3085.34416233165,-3107.57208192611,50.0145,22.2279595799464,-3085.34409282276,-3107.57205240271,0.940255031926347,2.16863543593494e-21,-0.0615380720340201,-47.5834551945823,47.7996929622086,50.5268991723167
2.01685621793283,-92345,2,2,38.7426241320045,50,-4390.66397055802,-4429.40659469003,50.0245,38.7425584112843,-4390.66395025543,-4429.40650866671,0.488151956086257,7.36515662215899e-12,-0.717037524217995,-25.6362199865711,25.1177704215895,51.0025899901419
2.94147905139783,-92345,3,3,50.5783136780619,50,-5112.32566766943,-5162.90398134749,50.092,50.5811962650041,-5112.32557843515,-5162.90677470016,0.339641053935736,8.40244203075189e-09,-1.07864011240876,-18.6154475600325,17.6803903600841,51.4862891538762
4.0567848453643,-92345,4,4,67.6238817134108,50,-5737.57537264541,-5805.19925435883,49.9975,67.6239043690948,-5737.5752597846,-5805.1991641537,0.246549968296933,6.61032319468894e-07,-1.40022157657499,-14.2288018340322,12.9390052644478,51.8750801633641
4.97282337325819,-92345,5,5,83.7460235282124,50,-6133.50545731636,-6217.25148084457,50.075,83.7459407485676,-6133.50541259697,-6217.25135334554,0.199947245682879,5.44387297867792e-06,-1.60956696008947,-12.1219931690101,10.6288048950577,52.3318277795759
0.999503543916654,25434,1,1,136.023625279994,5,-2937.37853421115,-3073.40215949115,5.005,136.023654126458,-2937.3784220303,-3073.40207615675,0.940577614412652,0.00527755767889468,-0.0614077199442163,-5.24381240781529,5.27749920800958,5.42315811130221
1.94899198656826,25434,2,2,79.5902677112381,5,-4058.88111807662,-4138.47138578786,5.07536671724836,79.5903655977509,-4058.88109893464,-4138.47146453239,0.465003458914749,0.0316345591800643,-0.765943095499852,-3.45287833893889,2.92038730104146,5.68804277105487
3.03157979789803,25434,3,3,75.9236123964502,5,-4435.39880103617,-4511.32241343262,5.46510388918487,75.9238483580539,-4435.39854511121,-4511.32239346926,0.264769563747865,0.0578172301988323,-1.32907595604285,-2.85020990970795,2.16139424125926,6.17390244804715
4.02179023540178,25434,4,4,54.0674271056378,5,-4403.74915476175,-4457.81658186739,5.94117647058824,54.0675073420871,-4403.749029852,-4457.81653719408,0.190907676479759,0.0668673688004719,-1.65568321331427,-2.70524630267694,1.89069217517175,6.69980772990164
5.00922306665975,25434,5,5,39.9053569058406,5,-4449.54897423707,-4489.45433114291,6.57933130699088,39.9053525669879,-4449.54895956273,-4489.45431212972,0.136204039055088,0.0724221572518233,-1.99349866714298,-2.6251975496922,1.71099691495896,7.3798667490796
1.00121079590819,25434,1,1,72.8205317000525,10,-2963.53511882998,-3036.35565053003,9.969,72.8208237560762,-2963.53479595237,-3036.35561970845,0.991924503340969,3.022884049503e-05,-0.00805306776093488,-10.4070305048537,10.429278889181,10.4334595547505
1.96785020443807,25434,2,2,109.664973582114,10,-4229.38029171214,-4339.04526529425,9.9445,109.664911662068,-4229.38024300708,-4339.04515466915,0.509043906302449,0.00196608715194983,-0.674971295706354,-6.23293932929332,5.54966879425508,10.751883284783
2.97028228829538,25434,3,3,86.787931821289,10,-5010.2142567471,-5097.00218856839,9.94147073536768,86.7878898968202,-5010.21423562111,-5097.00212551793,0.327930917941736,0.00814874302852073,-1.11483530681709,-4.81006336426309,3.72638546886903,11.0069885099845
3.96166386608864,25434,4,4,74.4343280734192,10,-5462.5962769389,-5537.03060501232,10.1242424242424,74.4343218768563,-5462.59622940691,-5537.03055128377,0.228633006551922,0.0163878418888285,-1.47546346081459,-4.11146944738682,2.86810286838676,11.3503107831255
4.8914702216712,25434,5,5,71.6734280948767,10,-5697.45727297823,-5769.13070107311,10.2918807810894,71.6734584204678,-5697.45723804751,-5769.13069646797,0.166379125900188,0.0252978599620531,-1.79363885788086,-3.67684360020512,2.37336694505694,11.5941475514759
1.00095751766873,25434,1,1,57.7184099261463,15,-2991.60235302099,-3049.32076294714,14.995,57.7184741003439,-2991.60221461145,-3049.3206887118,0.978467384442241,2.51259312192958e-07,-0.0219471203887688,-15.1940451329802,15.3007818743198,15.4749316149216
2.00026441390836,25434,2,2,106.232459492503,15,-4304.72811596597,-4410.96057545848,15.052,106.232433587005,-4304.72806832952,-4410.96050191653,0.492297057628303,0.000181267644066662,-0.70872431077183,-8.61489370376313,7.99294205518119,15.9337585655993
3.01910962249453,25434,3,3,124.816419435545,15,-5086.48737160232,-5211.30379103786,14.9735,124.816418725201,-5086.48732353793,-5211.30374226313,0.326808418055275,0.00150476633451086,-1.11835261774816,-6.49903981355314,5.40919282673629,16.2092813941212
4.01439541146552,25434,4,4,108.41203556715,15,-5629.56768968093,-5737.97972524808,15.0355,108.411890941066,-5629.56763865529,-5737.97952959636,0.242361590135603,0.00403391689677743,-1.41731229844383,-5.51350399368188,4.14540929309769,16.5403018769412
4.98833410721176,25434,5,5,81.7769504780963,15,-6020.47678954588,-6102.25374002397,15.0305764411028,81.7769538871908,-6020.47675066354,-6102.25370455073,0.188971903106882,0.00745306114926044,-1.66628257751391,-4.89865063292185,3.35179055480706,16.7265497703217
0.993340402608415,25434,1,1,49.2349470079894,20,-3031.96537688528,-3081.20032389327,19.9685,49.235020847188,-3031.96521382766,-3081.20023467485,0.956986944156475,2.92434925725948e-09,-0.044111276115232,-19.6471942042673,19.8201245444388,20.461222587981
1.98057392115781,25434,2,2,89.9060812793668,20,-4308.91509117701,-4398.82117245638,20.0265,89.9061361733129,-4308.91501685783,-4398.82115303114,0.492926648431598,1.55566066831923e-05,-0.707346847887764,-11.0713343624811,10.5516557839496,20.9293229464888
2.94734833278154,25434,3,3,103.219388858016,20,-5054.65139236897,-5157.87078122699,20.0155,103.21943857925,-5054.65132105298,-5157.87075963223,0.340590285199803,0.000225763594305532,-1.07696685134327,-8.39674957323994,7.35421523329325,21.2899357972051
4.04224403538195,25434,4,4,118.288416921792,20,-5651.23583277085,-5769.52424969264,20.0505,118.288428930806,-5651.23577000266,-5769.52419893347,0.247651319459771,0.0010591433130002,-1.39559403573699,-6.85086014537623,5.47774845606823,21.690096211988
5.03169524557651,25434,5,5,116.719978049202,20,-6081.02831446148,-6197.74829251068,20.139,116.719998523162,-6081.02828237928,-6197.74828090245,0.194755215993378,0.00242711857646784,-1.63604889675321,-6.02100244387475,4.43530746217756,22.0714944340731
0.978571850415058,25434,1,1,30.2601502051734,35,-2995.64286075812,-3025.90301096329,34.9805,30.2601822822157,-2995.64280505372,-3025.90298733594,0.978550256677624,8.15176341619756e-16,-0.0215999265050124,-34.7458778580485,35.0296355526919,35.468237854117
2.00187070857244,25434,2,2,52.7556308890498,35,-4360.78436236571,-4413.53999325476,35.0635,52.7555686124369,-4360.78428553407,-4413.53985414651,0.492213795158573,9.56162020885550e-09,-0.70863060990972,-18.468937372694,17.9358122456518,36.0178151262018
2.9212946529128,25434,3,3,65.4800660274404,35,-5075.87459105002,-5141.35465707746,34.928,65.4810847171575,-5075.87356374669,-5141.35464846385,0.344997456437223,1.21501315661026e-06,-1.0642342887468,-13.6206533663086,12.6364564178833,36.2786083783765
3.96233303916603,25434,4,4,104.801680454944,35,-5683.5774719702,-5788.37915242514,35.163,104.801921756268,-5683.57720585131,-5788.37912760757,0.245032315653184,2.72552703025649e-05,-1.40631710851501,-10.510817110398,9.30669260789804,36.9391507010778
5.03135977703032,25434,5,5,121.480988872336,35,-6137.53988815999,-6259.02087703232,35.1425,121.480984632211,-6137.53983989758,-6259.0208245298,0.193320535936542,0.000133250816310839,-1.64356606212059,-8.92218138750222,7.44027778075012,37.3205281433641
0.976249169329716,25434,1,1,27.9163854468966,40,-3046.31882650339,-3074.23521195028,39.998,27.9163880882929,-3046.31870124038,-3074.23508932867,0.953834217914307,1.57675352017479e-17,-0.0470727821448659,-38.6957129744906,38.9358739825456,40.4982385367076
2.01926623434278,25434,2,2,50.5614066618873,40,-4401.86799062131,-4452.42939728319,39.993,50.5614155539324,-4401.86790071647,-4452.4293162704,0.480691015883019,1.31360511460538e-09,-0.732684233722113,-20.447717824354,19.9547591209752,40.9682987345273
2.99046078095362,25434,3,3,71.4010669866639,40,-5154.12312887882,-5225.52419586548,40.1145,71.4010936685027,-5154.12305733287,-5225.52415100137,0.326394269501918,4.10495862041066e-07,-1.11969129006515,-14.7051529544571,13.780301259749,41.5135743787078
4.09456926642713,25434,4,4,92.5487959092316,40,-5763.64071490715,-5856.18951081638,40.077,92.5488171977167,-5763.64067764997,-5856.18949484768,0.238421346181981,1.03008341799276e-05,-1.43369775328247,-11.4833561530228,10.1847730251392,41.9415400224935
5.07373309865455,25434,5,5,98.0024457077625,40,-6149.57823320649,-6247.58067891425,40.206,98.0024784742418,-6149.57815716887,-6247.58063564311,0.197091233941074,4.32704652871096e-05,-1.62412890279201,-10.0479198461095,8.50596518959095,42.4412735494978
1.00735220903974,25434,1,1,23.6533946574591,50,-3145.31621326209,-3168.96960791955,50.0075,23.6535824924122,-3145.31597617981,-3168.96955867222,0.909504050380242,9.85306112429964e-21,-0.094914026857487,-46.064066431886,46.243225022135,50.533915409394
2.01795930004782,25434,2,2,38.1934599074857,50,-4383.52388659031,-4421.7173464978,49.9995,38.1934680874292,-4383.52382873236,-4421.71729681979,0.490581200586196,6.62829560532259e-12,-0.712305032385816,-25.7363248170422,25.2430554255938,50.9758151278339
3.00726200507613,25434,3,3,55.4141236611385,50,-5155.87362640079,-5211.28775006193,50.0415,55.4141312492093,-5155.87359123793,-5211.28772248714,0.330176616001068,1.33977774673386e-08,-1.10814671137581,-18.1280245110284,17.2067149059596,51.4598842288074
3.90884590963438,25434,4,4,67.1340581386103,50,-5669.2175226465,-5736.35158078511,49.975,67.1343860998695,-5669.21716297598,-5736.35154907585,0.254918742149313,4.52841011569352e-07,-1.36683052416485,-14.6073105990155,13.3484241782476,51.7907718975494
4.94037679753221,25434,5,5,82.6102558547573,50,-6113.23846197195,-6195.8487178267,50.0665,82.610254780735,-6113.238410751,-6195.84866553173,0.202037171424624,4.96424501346163e-06,-1.59942678219591,-12.2120220982773,10.7455339776302,52.3026663717185
