"genotype","mat","media","temp","n","avgLS","StddevLS","medianLS","gompShape","gompRate","gompLogLik","gompAIC","weibShape","weibScale","weibLogLik","weibAIC","delta_LL"
"BY4741","MATa","YPD",30,7572,27.4627575277338,10.1502417162225,27,0.0838324752109333,0.0061713267321749,-28664.3396905031,57332.6793810061,2.93415797697049,30.7559442297749,-28264.0341522815,56532.068304563,400.305538221583
"BY4742","MATalpha","0.05% D",30,4690,27.1756929637527,9.95838246491485,26.5,0.0784815558916481,0.00719078629940358,-17832.1496043429,35668.2992086859,2.91995846531605,30.4436018683897,-17401.2315704532,34806.4631409065,430.918033889709
"BY4742","MATalpha","0.5% D",30,579,27.3177892918826,9.94983322792316,27,0.0931405577528203,0.00507888717033485,-2164.45774673738,4332.91549347476,3.0215216992621,30.5707655861539,-2149.26400640216,4302.52801280432,15.1937403352213
"BY4742","MATalpha","0.1% D",30,338,27.8609467455621,10.7712201019106,27,0.065284529210031,0.00891995965174828,-1318.39437544224,2640.78875088449,2.74413643841703,31.3297836261645,-1274.99478926268,2553.98957852537,43.3995861795606
"tor1","MATalpha","YPD",30,2823,32.1225646475381,11.7373753012512,33,0.082701102850051,0.00392552973136821,-10963.6355805713,21931.2711611426,3.03509207536848,35.9414056403922,-10950.5100394843,21905.0200789687,13.1255410869817
"sir2","MATalpha","YPD",30,1497,14.2077488309953,6.15032226632497,13,0.0770213503587886,0.0305420044765818,-5081.36548992251,10166.730979845,2.35931299989289,15.9959903775469,-4779.15094827044,9562.30189654088,302.214541652066
"tor1","MATa","YPD",30,437,27.3295194508009,10.1383264546301,26,0.0846918450873019,0.00608133437381564,-1655.33139430414,3314.66278860827,2.92377390540195,30.6689017928344,-1625.65497473549,3255.30994947099,29.6764195686421
"sir2","MATa","YPD",30,400,13.1275,4.66536792704893,12,0.150846820220883,0.0170964544902558,-1235.44778841326,2474.89557682651,2.96237383467058,14.6788754252122,-1182.32745171208,2368.65490342416,53.1203367011781
"BY4742","MATalpha","YPD + 10ng/ml cycloheximide",30,120,25.2916666666667,9.91425070021828,25,0.0801475920392051,0.00825281908880239,-452.416105720434,908.832211440868,2.65026768699788,28.2400565789958,-448.279601365422,900.559202730844,4.13650435501171
"BY4742","MATalpha","YPD + 50ng/ml cycloheximide",30,140,24.4428571428571,9.74071882813571,23,0.0680191500028772,0.0115301197930412,-532.029430240538,1068.05886048108,2.65503702018382,27.4666146068301,-514.730563546427,1033.46112709285,17.298866694111
"BY4742","MATalpha","YPD + 100ng/ml cycloheximide",30,139,14.8273381294964,10.2114797984766,14,0.0332613873584486,0.0442552159024618,-503.828839530676,1011.65767906135,1.47522209844838,16.3782586587679,-499.653757144134,1003.30751428827,4.17508238654153
"BY4742","MATalpha","YPD",30,19930,26.2291018564977,9.56510795161818,26,0.0874763084273806,0.00651085331446648,-74535.4046816555,149074.809363311,2.95318726658112,29.3616427612182,-73218.0101624733,146440.020324947,1317.39451918218
"BY4742","MATalpha","3% Gly",30,1219,25.3798195242002,10.7598484142871,24,0.0660119783134023,0.0107486882372435,-4702.41376106993,9408.82752213986,2.49878527766073,28.5825409525,-4600.81825971973,9205.63651943946,101.595501350198
"BY4742","MATalpha","YPD + DMSO",30,120,25.3333333333333,9.29835381954792,25,0.0942591636816314,0.00621299781104641,-443.185543828528,890.371087657056,2.97713614910587,28.3935819149577,-436.096684469549,876.193368939097,7.08885935897933
"BY4742","MATalpha","YPD",25,60,26.45,8.34311854875886,26,0.106864737972044,0.00436646984971311,-216.433686536485,436.867373072971,3.5054762366328,29.3897054043816,-211.717857684549,427.435715369098,4.71582885193646
"BY4742","MATalpha","YPD",20,60,26.0833333333333,10.8413703347161,25.5,0.0816318681814975,0.00718197181031602,-228.41700637283,460.834012745661,2.65109987028597,29.4302977393277,-225.979714011666,455.959428023332,2.43729236116459
"BY4742","MATalpha","YPD + SS20",30,59,16.271186440678,7.38785235106877,17,0.104351549783705,0.0161161035676249,-202.370765680992,408.741531361984,2.38843211691279,18.3950283036102,-199.07414246126,402.148284922519,3.29662321973265
"BY4742","MATalpha","YPD + SS31",30,79,21.5189873417722,10.1411332491374,19,0.0727324699551118,0.0134332686507144,-295.834102020617,595.668204041234,2.27996331619161,24.3397716144893,-291.21185374949,586.423707498981,4.62224827112647
"sir2","MATalpha","3% Gly",30,100,12.47,4.15715277466672,11.5,0.182761403105513,0.0141794236379734,-297.692870962415,599.385741924829,3.14106834755266,13.9227568538568,-283.705622442692,571.411244885384,13.9872485197227
"BY4741","MATa","0.05% D",30,656,28.4161585365854,10.5623115616788,27,0.0772919113833682,0.00647730941350968,-2521.08072685413,5046.16145370826,2.89473734692748,31.8604381111738,-2470.93461324234,4945.86922648467,50.146113611795
"BY4741","MATa","3% Gly",30,200,25.34,8.08649224224692,25,0.109703615238554,0.00471864128693647,-716.07823553984,1436.15647107968,3.42707333437136,28.2071457308058,-700.358799447621,1404.71759889524,15.7194360922184
"BY4742","MATalpha","YPD + DMSO only",30,100,23.14,8.58589399873861,23,0.0990567208101697,0.007336777970952,-362.268299184524,728.536598369049,2.8947471393069,25.9015885003932,-356.501584945229,717.003169890458,5.76671423929554
"BY4742","MATalpha","YPD + 2.5uM compound 144",30,100,22.67,9.27476755133589,20.5,0.0810926264713571,0.0105788644062606,-371.052736884181,746.105473768362,2.6119950768678,25.5323979519946,-361.732888379797,727.465776759595,9.31984850438346
"BY4742","MATalpha","YPD + 5uM compound 144",30,100,24.02,9.41734913053905,23,0.0780795364480332,0.00986057029517148,-374.374081240012,752.748162480024,2.68731158560959,26.9151654077451,-365.828567393984,735.657134787969,8.54551384602735
"BY4742","MATalpha","YPD + 10uM compound 144",30,100,22.63,9.02930694119897,21.5,0.0866555158726791,0.00964525065741053,-368.02107402234,740.04214804468,2.71310867363951,25.5111287555135,-358.376637495122,720.753274990244,9.64443652721809
"BY4742","MATalpha","YPD + 20uM compound 144",30,100,22.93,9.05790017363603,22,0.0872419649507375,0.00923360404965771,-368.444872479865,740.889744959731,2.72790967955009,25.8180941034944,-359.285119853415,722.570239706831,9.15975262644992
"BY4742","MATalpha","YPD + 40uM compound 144",30,100,22.86,9.00619315535233,22,0.0692477456090903,0.0131690201375804,-374.688470749643,753.376941499286,2.64107611732176,25.6399066346207,-360.4166470513,724.833294102599,14.2718236983434
"BY4742","MATalpha","YPD + 80uM compound 144",30,99,16.6363636363636,12.7986403498651,16,0.0280269056454939,0.0396772700613229,-372.324886795278,748.649773590557,1.20583959830955,17.6632670403106,-374.97621292531,753.952425850621,-2.65132613003209
"BY4742","MATalpha","YPD + 160uM compound 144",30,100,23.75,8.29308462064946,23.5,0.105473508608758,0.00612125381784981,-359.099252277483,722.198504554967,3.08735684044363,26.482559075544,-353.919611840486,711.839223680972,5.17964043699732
"BY4743","diploid","YPD",30,519,32.1290944123314,11.9948791096035,34,0.087359042329089,0.00344633318092324,-2005.2486280178,4014.4972560356,2.87562363513672,35.71444592584,-2050.14280619997,4104.28561239994,-44.8941781821702
"BY4743","diploid","0.05% D",30,139,32.3381294964029,12.5994904180567,34,0.0844517612529069,0.00359351376092665,-541.76818490062,1087.53636980124,2.80934193600065,36.1062386435088,-552.710307412216,1109.42061482443,-10.9421225115951
"BY4743","diploid","YPD + CLS80 Day 23 SC 0.05% D Replicate A",30,60,26.35,14.1011178785133,26,0.0546164887478314,0.0118060938015002,-239.999698269003,483.999396538006,1.76888742959788,29.1445831988031,-245.568258107799,495.136516215597,-5.56855983879589
"BY4742","MATalpha","YPD + 12.5 ug/mL Doxycycline",30,80,26.4125,9.73275007644976,27.5,0.100530879323081,0.00475083578145148,-295.533041147274,595.066082294549,2.99635467591965,29.5518120843396,-295.150158187966,594.300316375933,0.382882959308063
"BY4742","MATalpha","3% EtOH",30,100,31.71,12.4269948909703,31.5,0.0644468745888202,0.00649886536748184,-399.25172923994,802.503458479881,2.74878369150204,35.5941306401563,-392.572519719054,789.145039438109,6.67920952088599
"BY4742","MATalpha","2% Raff",30,160,23.51875,9.31622772674669,23,0.0697513177533806,0.0122034657404337,-602.491440260806,1208.98288052161,2.65150829455783,26.4084321935096,-581.654012219219,1167.30802443844,20.8374280415874
"sir2","MATalpha","2% Raff",30,60,13.5,4.7210312001956,13,0.163987464039607,0.0136929247570984,-184.622785678973,373.245571357946,3.0391224939804,15.0884387960003,-177.601136297249,359.202272594498,7.02164938172405
"BY4742","MATalpha","YPD + 62 uM CuSO4 * 5 H2O",30,140,24.8,10.9414399378541,25,0.0746119246997492,0.00942525353226677,-533.958168985587,1071.91633797117,2.33380968974729,27.7390244973282,-536.968647556612,1077.93729511322,-3.01047857102526
"BY4742","MATalpha","3% Gly + 62 uM CuSO4 * 5 H2O",30,120,30.375,13.0416672259958,28,0.0527813621035254,0.00944470280127293,-487.088089812885,978.17617962577,2.48121328013265,34.3087301208721,-473.005537492185,950.011074984371,14.0825523206996
"BY4742","MATalpha","0.005% D",30,299,25.123745819398,9.79323513340349,25,0.0740243227919912,0.00955132819961632,-1133.60081336233,2271.20162672466,2.73400250872431,28.2463927632815,-1100.19080693942,2204.38161387885,33.4100064229087
"BY4742","MATalpha","0.05% D + 62 uM CuSO4 * 5 H2O",30,100,28.57,11.7088026973752,29,0.0778528752843694,0.0061166520700619,-387.248373978111,778.496747956222,2.68389586466847,32.1529893111247,-386.182356390219,776.364712780439,1.06601758789185
"BY4743","diploid","3% Gly",30,79,33.126582278481,13.1064351864888,32,0.0606637173686214,0.00635835244788344,-319.823943513234,643.647887026469,2.72397485758099,37.2490397394608,-313.520613482861,631.041226965721,6.30333003037367
"BY4742","MATalpha","SD 2% D",30,219,25.5159817351598,11.9691296472812,24,0.06182526393652,0.011240065475018,-856.451745444693,1716.90349088939,2.24037170565674,28.7448883666066,-849.53020810073,1703.06041620146,6.921537343963
"BY4743","diploid","YPD + CLS82 Day 4 SC 2% D Replicate B",30,100,26.22,11.7916080414005,25.5,0.0776693491308566,0.00758778611397297,-384.47250770009,772.945015400181,2.2541094980645,29.23430691768,-393.192597927837,790.385195855673,-8.72009022774614
"BY4743","diploid","YPD + CLS82 Day 4 SC 2% D Replicate C",30,102,27.0686274509804,13.5743349883036,26.5,0.061653630103446,0.00962526007894314,-405.397522338809,814.795044677618,2.03244707700009,30.3387641020247,-410.700975686103,825.401951372206,-5.30345334729424
"BY4743","diploid","0.5% D",30,79,34.4303797468354,11.0426719456886,34,0.0880505681577364,0.00279172519968371,-304.10894838993,612.217896779859,3.49563753673134,38.283383463138,-300.952731395664,605.905462791328,3.15621699426532
"BY4743","diploid","YPD + CLS82 Day 16 SC 2% D Replicate B",30,59,11.0169491525424,11.0086040416415,7,0.00114586658442997,0.0896357936536185,-200.563219559728,405.126439119456,0.922971044491692,10.6156056804404,-200.260535074719,404.521070149438,0.302684485008655
"BY4743","diploid","YPD + CLS82 Day 16 SC 2% D Replicate C",30,61,13.8032786885246,11.8375386970591,11,0.0184778357712825,0.0571653397867423,-220.011975780886,444.023951561772,1.07036978506193,14.1551998710314,-220.912871439006,445.825742878013,-0.900895658120248
"tor1","MATalpha","3% Gly",30,99,20.4545454545455,9.71772284495088,19,0.0598214202726803,0.0187831195217716,-371.366499615523,746.732999231047,2.2108670621052,23.0685131687996,-361.230788427318,726.461576854636,10.1357111882053
"BY4742","MATalpha","YPD + 0.002% ergosterol",30,60,30.4333333333333,9.74830131515606,31.5,0.111157218398826,0.00234502419349303,-220.354493594025,444.70898718805,3.62106982806942,33.8061307875381,-220.615326144703,445.230652289406,-0.260832550677691
"BY4742","MATalpha","YPD + 0.2 mM caffeine",30,138,22.7463768115942,11.2801496044092,21,0.068559575329298,0.0125712506968094,-526.726795449544,1057.45359089909,2.12896416550634,25.6717204257941,-525.092756334026,1054.18551266805,1.63403911551757
"BY4742","MATalpha","YPD + 0.5 mM caffeine",30,140,23.3428571428571,11.0406517823001,22,0.0677027070663748,0.0122377684870976,-535.189359205532,1074.37871841106,2.24390652553476,26.3435904459901,-530.343884335626,1064.68776867125,4.84547486990573
"BY4742","MATalpha","YPD + 2 mM caffeine",30,139,23.1654676258993,10.6141805081434,23,0.0662051347430837,0.01294590492692,-530.055926501792,1064.11185300358,2.33603155098225,26.1808426457904,-519.756996491175,1043.51399298235,10.2989300106171
"BY4742","MATalpha","YPD + 5 mM caffeine",30,140,17.1714285714286,7.07812808764274,17,0.113041436438883,0.0128504750757858,-477.860819276634,959.721638553268,2.60795964480864,19.3158316062871,-470.366273766716,944.732547533433,7.4945455099176
"BY4742","MATalpha","YPD + 20 mM caffeine",30,75,6.10666666666667,3.87498328970532,6,0.120573178333786,0.0884511960220178,-201.672622313762,407.345244627524,1.63079385684127,6.82972902308453,-199.179330121099,402.358660242199,2.49329219266272
"tor1","MATalpha","0.05% D",30,180,30.3444444444444,11.9483629332476,30,0.0674524302743914,0.00672592614024056,-711.896229329608,1427.79245865922,2.73673595980491,34.1360505313974,-697.913208958733,1399.82641791747,13.9830203708751
"BY4743","Diploid","YPD",30,540,36.1,11.2520952491241,37,0.101686988096264,0.00155612424599228,-2049.11463381686,4102.22926763373,3.75785509377305,40.0044036777665,-2067.06766192198,4138.13532384396,-17.9530281051175
"BY4741","MATa","SD 2% D",30,60,23.0666666666667,7.97637755312877,22,0.10490956335591,0.00674369129993991,-214.754272448323,433.508544896646,3.11439969801227,25.8026647004965,-208.672513128017,421.345026256034,6.08175932030619
"tor1","MATalpha","YPD no 4C",30,80,20.4875,7.49006726237733,19.5,0.100327427350679,0.0101263594222996,-282.972413653686,569.944827307372,2.91039745484104,22.9774574250384,-272.93733602839,549.874672056779,10.0350776252964
"sir2","MATalpha","YPD no 4C",30,80,15.2125,5.31225892975002,15,0.102108799486597,0.020723918290332,-265.85093232683,535.70186465366,2.82800211956532,16.9835315319333,-246.992837013573,497.985674027145,18.8580953132575
"BY4741","MATa","YPD no 4C",30,80,19.55,7.7800458818731,18.5,0.107214186433102,0.00998912738590595,-280.817639998144,565.635279996287,2.74489113268804,22.0299407433163,-274.95401862764,553.90803725528,5.86362137050355
"BY4742","MATalpha","YPD+ 0.02 ug/ml CsA",30,120,17.45,9.55290443756648,16,0.0573418480832816,0.0255325095638424,-440.062498517696,884.124997035392,1.91782452448163,19.6829792205014,-431.761947140777,867.523894281555,8.30055137691858
"BY4742","MATalpha","YPD+ 0.04 ug/ml CsA",30,120,18.0333333333333,10.6888250239283,16,0.0429405877193155,0.0293537181705524,-450.479665725956,904.959331451912,1.76387732541322,20.2652934471454,-442.060103672989,888.120207345977,8.41956205296719
"BY4742","MATalpha","YPD+ 0.1 ug/ml CsA",30,120,17.9,9.91425423190216,16,0.0545983324827889,0.0252887571816806,-444.010222039718,892.020444079435,1.9141710237641,20.2296455284545,-434.486206836352,872.972413672705,9.52401520336514
"BY4741","MATa","YPD+0.2mM Gemfibrozil(.05mg/mL)",30,80,31.825,8.96374554397966,31.5,0.115915466366442,0.00179791234551068,-290.569551242859,585.139102485719,4.04740096943584,35.1239143945524,-287.900545944548,579.801091889095,2.66900529831167
"BY4741","MATa","YPD+0.4mM Gemfibrozil(.1mg/mL)",30,200,31.73,10.1564198574895,32,0.0976006346700244,0.00285798475792426,-752.15433599901,1508.30867199802,3.50885579089421,35.2992445592868,-745.340932751035,1494.68186550207,6.81340324797497
"BY4742","MATalpha","2% Gal",30,80,23.3875,8.49645309466682,24,0.0663926601141796,0.0134187166551888,-300.667715910981,605.335431821962,2.78258422455694,26.1409364911593,-284.1992092005,572.398418401001,16.4685067104807
"BY4742","MATalpha","YPD + sir2 nearby",30,119,26.7226890756303,8.68460977504917,26,0.10561531270226,0.0042474635574827,-433.053822819714,870.107645639429,3.37995705992884,29.7833734196519,-424.768733859498,853.537467718997,8.28508896021589
"BY4742","MATalpha","YPD + WT nearby",30,120,23.2416666666667,8.30105372812385,23,0.116629230406043,0.00520740596630662,-425.641888670115,855.283777340231,3.09019807861864,25.9721546575833,-423.804979555419,851.609959110838,1.83690911469654
"BY4742","MATalpha","YPD + rad52 nearby",30,60,28.3166666666667,10.5179292714009,30,0.0996777608931562,0.00384251577475066,-224.345163765686,452.690327531371,3.06314711413854,31.7315070080458,-225.142095923384,454.284191846769,-0.796932157698762
"BY4742","MATalpha","SD 3% Gly",30,80,31.4,12.2097699000701,32.5,0.0841678547027824,0.00400429338045357,-310.21558823575,624.4311764715,2.78796876299724,35.0040564712357,-316.089284370451,636.178568740902,-5.87369613470082
"BY4742","MATalpha","SD 3% Gly 0x MnSO4",30,79,32.4430379746835,13.1224478206709,36,0.0942282637784543,0.00267243188950757,-305.549506430342,615.099012860684,2.67205611908987,36.1228379844974,-319.327472448552,642.654944897104,-13.7779660182101
"BY4742","MATalpha","SD 0.05% D",30,160,34.34375,13.1904515088108,32.5,0.0596080483603003,0.00597419429557908,-651.702691043287,1307.40538208657,2.79598317092153,38.6386547007352,-635.422910642165,1274.84582128433,16.2797804011225
"BY4742","MATalpha","SD 0.05% D 0x MnSO4",30,80,28.7,9.88593169962347,27.5,0.0835862513125595,0.00556862452949339,-303.334541516948,610.669083033895,3.12831616863925,32.0214783775655,-296.408182489351,596.816364978701,6.92635902759719
"BY4742","MATalpha","SD 2% D 0x MnSO4",30,78,19.0512820512821,9.31818141208384,18.5,0.0880713607443511,0.0136936449148504,-281.81018409685,567.620368193699,2.14301824909264,21.4403532275189,-283.415161060548,570.830322121097,-1.60497696369862
"BY4741","MATa","YPD+1.25% Ethanol",30,200,25.94,9.79726143666134,26,0.0937340015099546,0.00582445657813331,-742.845910186764,1489.69182037353,2.86780785094584,28.9907686794636,-742.446424427851,1488.8928488557,0.399485758913443
"tor1","MATalpha","YPD+1.25% Ethanol",30,80,32.9875,10.8236657610224,33.5,0.0988387965662286,0.00237979861894823,-302.423569565132,608.847139130265,3.50042641805773,36.6884196738031,-303.032716581561,610.065433163121,-0.609147016428267
"BY4742","MATalpha","YPD+0.4mM Gemfibrozil(.1mg/mL)",30,120,27.1,8.88147917122523,26,0.107600861133483,0.00388045060760883,-436.298460838078,876.596921676156,3.35051722148444,30.1054781989024,-433.244308173182,870.488616346365,3.05415266489581
"tor1","MATalpha","YPD+0.4mM Gemfibrozil(.1mg/mL)",30,80,34.775,11.15026820362,38,0.120498894297193,0.00102877100711315,-295.123308051157,594.246616102314,3.82563375157968,38.4161204133189,-305.477790778031,614.955581556063,-10.3544827268745
"BY4742","MATalpha","YPD (w/ spent sir2 media)",30,58,29.7931034482759,9.39906419509393,29,0.106449218560053,0.00286699512049535,-213.616217240314,431.232434480628,3.56660711189732,33.115110216516,-211.356851036465,426.713702072931,2.25936620384849
"BY4742","MATalpha","YPD (w/ spent WT media)",30,59,27.9830508474576,9.08293497572409,27,0.103911056028989,0.00377573396695638,-216.613315691382,437.226631382764,3.40384923301067,31.1653806667081,-213.132299013717,430.264598027435,3.48101667766471
"BY4742","MATalpha","YPD (w/ spent sir2 media + proteinase K)",30,60,31.85,11.7384274060072,31,0.0751417780207961,0.0049039364437621,-235.478578420832,474.957156841664,2.98462085396698,35.751659086949,-231.291319914907,466.582639829813,4.18725850592531
"BY4742","MATalpha","YPD",37,60,23.9666666666667,10.1044824197854,22,0.0791488669438196,0.00943415391235643,-225.989087769806,455.978175539612,2.58085550957527,27.0723911373958,-221.228292496706,446.456584993412,4.76079527309989
"BY4741","MATa","SD  0.1% DMSO 5mM Nicotinamide 0.5uM C1-5",30,160,24.14375,9.1931385918962,22.5,0.091215700765766,0.00749737714527685,-590.546055114591,1185.09211022918,2.84272120076621,27.1274028584868,-578.763106969456,1161.52621393891,11.7829481451357
"BY4741","MATa","SD  0.1% DMSO 5mM Nicotinamide 1.0uM C1-5",30,160,24.24375,9.33159027411862,24,0.085835772664964,0.00825053678202207,-594.639342348735,1193.27868469747,2.80625424438106,27.2582813340359,-580.661805020249,1165.3236100405,13.9775373284856
"BY4741","MATa","SD  0.1% DMSO 5mM Nicotinamide 5.0uM C1-5",30,160,21.2875,7.42288446875458,21,0.10559519024562,0.00846409582118664,-563.85031813383,1131.70063626766,3.04269086324328,23.7674063206477,-547.786007807756,1099.57201561551,16.0643103260746
"BY4743","diploid","YPD o/n + SPM, tetrads",30,60,27.2666666666667,9.98450777355729,27.5,0.102681271391067,0.00408524212732211,-222.035898526592,448.071797053183,2.97177335002268,30.3809652800598,-224.368236804834,452.736473609668,-2.33233827824253
"BY4743","diploid","YPD o/n + SPM, single cells",30,58,28.1379310344828,12.2093554521344,31,0.0668906665632858,0.00815469427896154,-227.765800316396,459.531600632793,2.49439907143635,31.6727914400275,-226.395982163634,456.791964327267,1.3698181527628
"BY4743","diploid","YPD o/n + H2O, single cells",30,60,28.8833333333333,12.9170648744888,32,0.0796494631582242,0.0054841145257877,-234.321458771112,472.642917542225,2.42770194898554,32.5122161486,-238.151695314209,480.303390628418,-3.83023654309667
"BY4742","MATalpha","YPD o/n + SPM, single cells",30,58,25.2931034482759,11.3323146405277,23,0.0725546465783709,0.00927502718140802,-223.027300010848,450.054600021695,2.42852755316312,28.5796120029951,-220.800439470284,445.600878940569,2.22686054056311
"BY4742","MATalpha","YPD o/n + H2O, single cells",30,59,27.4237288135593,10.3544150000932,26,0.0875033086800686,0.00563835826973872,-222.931225369181,449.862450738362,2.92486338393245,30.7712452063806,-220.392617139096,444.785234278192,2.53860823008458
"BY4742","MATalpha","3% Gly Pre Adapted",30,80,21.5125,8.65951404781491,21,0.0944872134962863,0.00963454358434827,-288.779546581864,581.559093163728,2.62702548445599,24.0562491168603,-287.419015729894,578.838031459788,1.36053085197
"tor1","MATalpha","3% Gly Pre Adapted",30,78,16.5641025641026,8.35353528642525,16,0.101773618143936,0.0154559900589289,-271.749656517507,547.499313035015,2.06719888788424,18.6391107625197,-274.563332112021,553.126664224042,-2.81367559451337
"BY4742","MATalpha","YPD + 5 mM Nicotinamide",30,380,14.2184210526316,4.42375187073186,14,0.169650002207663,0.0115160670088521,-1159.70562515577,2323.41125031155,3.36420337793713,15.7747491205021,-1109.13080259576,2222.26160519151,50.5748225600164
"BY4742","MATalpha","YPD + DAB",30,260,36.2115384615385,14.7605554646157,38,0.062256404826931,0.00471139756037578,-1066.89753110165,2137.79506220331,2.67759737545704,40.6940366187664,-1067.21507107923,2138.43014215846,-0.317539977575052
"sir2","MATalpha","YPD + 5 mM Nicotinamide",30,80,12.05,4.57262077582361,11,0.179795716177572,0.0155231449501426,-239.910784552253,483.821569104506,2.84968689053926,13.5310476554827,-233.415185085408,470.830370170817,6.49559946684462
"BY4742","MATalpha","YPD + 10 uM resveratrol",30,60,21.7666666666667,6.56226156413764,22,0.143348209681742,0.00415224766067065,-201.833567612284,407.667135224567,3.65275242726361,24.1601791719818,-197.347703971852,398.695407943703,4.48586364043206
"BY4742","MATalpha","YPD + 10 ng/mL cycloheximide",30,80,23.5125,7.86595572665337,23,0.0957226132790235,0.00774264199266336,-288.847798589065,581.69559717813,3.15726217745122,26.2333284701291,-277.941016380111,559.882032760222,10.9067822089538
"BY4742","MATalpha","YPD + 25 ng/mL cycloheximide",30,160,23.10625,8.65451267389687,23,0.0998642312439595,0.00726772550089795,-578.703465622328,1161.40693124466,2.90066323183948,25.8739166903131,-571.625153357218,1147.25030671444,7.0783122651103
"BY4742","MATalpha","YPD + 500 uM Nicotinamide",30,60,25.75,8.49052313175386,24,0.112218823190075,0.00415354763298756,-215.649464783875,435.29892956775,3.36944167495148,28.6919294348574,-212.6589781657,429.3179563314,2.99048661817497
"BY4742","MATalpha","0.01% D",30,59,21.3220338983051,7.69110699616234,21,0.0798375217347138,0.0130353926783934,-214.629537198314,433.259074396628,2.83485459719078,23.8688314819059,-203.147375674721,410.294751349443,11.4821615235927
"BY4742","MATalpha","AH 0.5% D",30,80,29.65,12.011703153934,27.5,0.065012891950292,0.00753793815749007,-316.813945604101,637.627891208203,2.66140748182647,33.4010368020856,-309.873353179515,623.74670635903,6.94059242458638
"BY4742","MATalpha","YPD + 0.5 ug/mL tunicamycin",30,79,11.9746835443038,7.62077908989845,10,0.0658348278436433,0.0430436985906707,-265.216712264362,534.433424528724,1.61504866153582,13.3682971454521,-263.460561996411,530.921123992823,1.75615026795077
"BY4742","MATalpha","YPD + 10 mM L-MSX",30,57,11.859649122807,5.50791183043352,13,0.130269625719378,0.0250035976142148,-179.195659427689,362.391318855379,2.28338813721233,13.3607147522682,-176.519993881092,357.039987762185,2.675665546597
"BY4742","MATalpha","YPD + 100 uM L-MSX",30,60,29.9333333333333,8.91364725264764,29,0.108917099845373,0.00268790558739151,-219.524469043449,443.048938086898,3.72799336352742,33.2077137026725,-215.606961276881,435.213922553762,3.91750776656775
"BY4742","MATalpha","YPD + 50 uM L-MSX",30,60,28.75,6.95414764665846,28,0.13121235443133,0.00194087825550195,-208.335569805857,420.671139611714,4.38759665917982,31.4807792333099,-202.496048996238,408.992097992475,5.8395208096193
"BY4742","MATalpha","YPD + Citrate buffer PH 7.0",30,57,28.0175438596491,15.3104670406394,27,0.0520920444125691,0.0108175444518142,-231.838962486618,467.677924973236,1.88947026836768,31.4988915673889,-233.998513918846,471.997027837691,-2.1595514322278
"BY4742","MATalpha","YPD + Citrate buffer PH 5.0",30,58,8.6551724137931,10.0377388313776,5,-0.0127739097256104,0.130142667811424,-182.681273586783,369.362547173567,0.982185747322815,8.58056785794596,-183.155996550968,370.311993101935,-0.474722964184281
"BY4743","diploid","YPD + CLS82 Day 4 SC 2% D Replicate A",30,113,27.4690265486726,11.1468051127892,27,0.0669703766266118,0.00882825068377027,-439.591159979717,883.182319959435,2.60762882956927,30.8012913845617,-432.731279202815,869.462558405629,6.85988077690263
"BY4742","MATalpha","YPD no 4C",30,80,20.125,5.71335322409626,19,0.141580580695194,0.00576612701056323,-264.515637412389,533.031274824778,3.66977972270013,22.2408713226751,-254.034559205864,512.069118411728,10.481078206525
"BY4742","MATalpha","YPD+ DMSO (2%)",30,80,15.0125,8.27761010883722,13,0.0767893867206298,0.0260448586612602,-279.611335225592,563.222670451184,1.91194841182601,16.9452945149621,-276.421495752811,556.842991505623,3.18983947278076
"BY4742","MATalpha","YPD+1.25% Ethanol",30,120,27.475,8.74471028583528,27,0.115852766288595,0.00308343699111385,-431.838671498276,867.677342996552,3.55529912787318,30.5237814491717,-429.33497355076,862.66994710152,2.50369794751578
"BY4741","MATa","SD  0.1% DMSO 5mM Nicotinamide",30,160,20.075,7.2202980826636,19,0.105600321875661,0.00985298152476114,-560.008757909027,1124.01751581805,2.95555636548865,22.4875211664712,-541.200163635998,1086.400327272,18.808594273029
